{{h0|渚薰/{{ruby|渚|なぎさ}} カヲル/Fifth Children/Tabris }}
{{Orga}}

==解說 ==
** 官方媒體也是一堆外傳漫畫直接拿到男主角待遇，從頭到尾都跟真嗣在一起，甚至有直接就是攻略真嗣為目標的實質戀愛遊戲的外傳作品。

* 雖然幾乎是代表角色之一，不過石田自言給渚薰配音壓力很大，因為他是個很複雜的角色。
** 另外渚薰也是系列作少數幾乎知道整個世界真相的人，所以庵野在製作新劇場版時，甚至只向石田透露了很多其他成員都不知道的內容。


* 在石田彰出演的角色中也算最具代表性之一，對之後的作品與角色塑造也極具影響力，甚至成了一種角色屬性。
** 受渚薰影響，大致都有以下特徵。
*** 謙和有禮、容貌俊美、文武雙全的完美超人。
*** 明明看著很年輕卻知書達禮，能從容地與大人們交流應對，並且擺明是手握世界劇本般知道所有事情。
**** 出身與目的與黑幕有關，卻八成不是黑幕。
*** 特別是在女生群體人氣很高，也不會跟男生們交惡。
**** 不過在男生群體間只有跟所有人都玩得很好，或因為被認為是不同世界的人敬而遠之兩種。
*** 對主角基於個人理由有著獨特的親近感，有時還會直接告白。
*** 與主角之間有著「命運的羈絆」，不是勁敵就是逆轉王牌。
*** 無論跟主角關係多好，最後立場高機率敵對，或是為了主角必須自我犧牲。
*** <s>大都由石田彰配音。</s>
**** 如果CV不是石田的話，存活率能稍微上升
** 淺色頭髮+紅眼的話，背叛主角最後自我犧牲直接+50%


==相關 ==
* [[新世紀福音戰士]]
* [[新世紀福音戰士人物介紹]]
* [[碇真嗣]]
* [[綾波零]]
* [[惣流‧明日香‧蘭格雷|惣流（式波）‧明日香‧蘭格雷]]
* [[真希波‧真理‧伊勒斯提利亞斯]]
* [[成句/恭喜 (新世紀福音戰士)|成句/恭喜你，OO]]

== 留言 ==
{{pcomment|section=1}}

==備註==
<references />

[[分類:角色]][[分類:新世紀福音戰士]]
