{{H0|プリキュアシリーズ（各世代主要人物簡表）}}
** 魔法組：寶石+變身後身體成長（除了莫夫倫天使<ref>當時莫夫倫天使的版權仍屬於魔法組電影製作委員會，所以即使委員會實質已經停擺解散仍不能公開使用。同屬電影出身光美的回聲天使之所以可以直接畫出全貌，是因為電影製作委員會的版權持有權已過期，版權歸還東映了。</ref>）+小小魔女帽裝飾{{ref|莫夫倫天使也有。}}（除了幸福天使）
** 甜點組：甜點+尾巴、耳朵等動物特徵
** 擁抱組：妝容+職業服裝
***追加兩人因為代表職業同為偶像所以服裝款式相同
** 星閃組：各式天體，此外小光和拉拉的變身型態有不少相似的元素
** 治癒組：變身途中出現的醫生白袍<s>但在變身後卻變成了幾乎無關的短外套……</s>+頭髮上對應自身元素的高光圖案
** 熱帶組：妝容和水手服
** 美食組：圍裙、背後的大蝴蝶結
** 天空組：胸前的羽翼形徽章、頸圈掛著有閃光圖案的水晶球（顏色為光美自身代表色）

** 精彩組：衣服上的蝴蝶結、頭上戴的冠冕和帽子，且精彩／友好和喵咪／編織的胸前蝴蝶結為彼此搭檔的代表顏色
*** 而狗組兩人的服裝回歸服裝樣式相同<s>，相反貓組兩人（ry</s>
** 偶像組：耳麥、帶有菱格紋的服裝和配件、背後的蝴蝶結尾端有掛著各自的代表符號（愛心、四角閃光、水滴）
** 熱舞組：衣服上的銳角三角形裝飾<s>，在講求上述設計原則的前提下成為了歷代隊服統一感最低的一隊</s>

* 另外，各世代劇場版資訊請見條目：'''[[光之美少女系列/劇場版|光之美少女 (劇場版)]]'''

== 歷代戰士列表 ==

=== 表格解說 ===
* 本段落列出官方認可正規軍成員。
** 原本可透過官方手遊是否出卡判定，但該手遊在治癒組前期宣佈關服，故在大地天使後的令和年代光美皆不適用此判定法。
***現今可以看官方商店外面每年會更新的全明星合影來判定
** 一般狀況下，還在情報公開階段便由童書或官方公開的光美即為初期正規成員，在當季光美正式播出後才透過相同管道公開的為追加正規成員
*** 但因為大人的因素，少部分光美實際登場時程較晚，造成定義曖昧
* 下表中，正體字為初期成員、'''粗體字'''為追加成員
** 無印與MH、5與GOGO其追加成員的判定是直接以換季判定，SS是追加型態，故不在下述定義內
** 至於各人物詳細介紹請直接點選上方世代連結。極少部份角色有個人條目，還請移玉步。
==== 初期成員定義（新鮮組～美食組、偶像組）====
* 坊間的初期／追加成員分辨辦法原則上是自《All Stars》春劇場形式正式確立後，才追溯至新鮮組之後開始
* 此定義下的初期成員一般是指各季首播後開頭六集內登場的光美，且會在三月中旬的春季跨世代劇場版系列登場。
** 此狀況下的例外為幸充組的蜜糖天使，在當年的<s>OP裡</s>三月《All Stars》劇場版露臉後，才於本篇第9集正式登場，並於11集入隊
**因此她到底該不該屬於初期成員一度存在爭議，兩種說法都有認可理由
***心跳組的聖劍天使雖然有類似的狀況（第1集登場，第7集入隊），但是因為大人的因素而屬於初期成員
***之後的天空組也有類似情況（詳見下述）
**然而從2022年度取消春季電影，所以此判別法不適用於美食組之後的光美，現今大多數粉絲對她們的判別法是看初期海報
***也導致了下述初期追加爭論
==== 初期成員定義（天空組~精彩組） ====
* 特指翼蝶和貓組<s>，因為藍白和狗組早早入隊以及情報初公佈不藏人間體</s>
* 由於2022年度取消春季劇場版，自美食組開始，在播出前由童書或官網公布的初期成員入隊時間的間隔明顯的被拉開
** 此狀況在天空組更加明顯：羽翼天使在第9集入隊，蝴蝶天使拖到第18集才入隊……雖然自第1集的OP畫面早就有這兩位的身影了，但因為入隊時間點，所以部分粉絲稱這兩位屬於「春季追加成員」。
** 精彩組雖然在情報公開階段便公佈四名光美……{{censored|但貓咪天使與編織天使一樣拖到17~19集間入隊}}
*** 共通點是晚入隊的成員在情報初公佈的時候隱藏人間體，直到入隊才加上去

** 以上兩組的情況其實跟幸充組很類似，因此有大友認為她們其實和命運天使一樣也是被官方提早透露的追加成員，也因此變得爭論不休。
*** 再加上天空組是20週年作，因此大友認為它是在學10週年的幸充組
*** 不過初期追加其實只是'''粉絲間的說法'''，所以官方也許（？）不會出來澄清這點
*** 到目前為止除了官方全書訪談有說蝴蝶為一名追加以外羽翼和貓組仍然不明

** 偶像組情報公佈的時候初期的人間體連一位都沒藏，似乎不適用上述定義
*** 初期三人花7集集結完畢，追加兩人在第17集登場
==== 追加成員定義 ====
* 追加成員較不受影響，一般是指各季約在故事中期（約20~24集）登場並加入主角隊伍的成員。歷代的三名例外也一定會趕上十月底上映的獨立劇場版
** 那三名例外是抓心的月光天使、組曲的繆思天使與天空的王權天使，分別在各自季度的33、35、32集才入隊
*** 本來溫柔天使有機會以更晚的集數（39）入隊，但她婉拒了
** 另外，與蜜糖天使類似，幸充組的命運天使一開始也一樣採取獨立行動，但直到23集才加入主角隊伍。可能是因為入隊時間點，第1集就登場的她被視為追加成員。
** 甜點組在主要成員不幸全員被強制黑化的情況下，首創在完結之前追加了佩科琳天使，打破了原則上無法被打破的光美最晚登場的紀錄（第47集），但是被視為非正規成員
*** 與莫夫倫天使一同在擁抱組第37集為了幫光美集氣而短暫復出，而且待遇比較好，有露出全臉
**<s>照此定義，蝴蝶和貓組是追加沒錯</s>

=== 歷代正規戰士列表 ===
{| class="wikitable"
!時期
!稱號（日文／英文／中文{{ref|括弧裡是直譯}}）
!自介<ref>自介中的「*」為自己的變身稱號</ref>
!公式姓名【日文原文，含假名注音】
![[聲優|CV]]
![[屬性]]
!代表[[色彩|色]]（官方分類）
![[口頭禪]]
!變身初登場集數
!備註
!姓名梗
|-
| rowspan="3" |第一代
|キュアブラック／Cure Black／黑天使
| rowspan="2" |光之使者，*
|美墨 渚<br>【{{ruby|美墨|みすみ}}なぎさ】
|本名陽子
| rowspan="3" |光
|黑／粉紅（粉紅）
|ありえな～い（怎麼可能嘛～）
| rowspan="2" |無印-1
|唯一沒髮飾的正規光美<br>初代二人組之中較擅長拳打
|墨→黑
|-
|キュアホワイト／Cure White／雪（白）天使
|雪城 穗乃香<br>【{{ruby|雪城|ゆきしろ}}ほのか】
|[[野上尤加奈|尤加奈]]
|白／藍（白）
|
|<s>招牌動作是轉圈圈</s><br>初代二人組當中較擅長踢技跟摔技
|雪→白<br>另外雪城的「城」讀音為しろ，也可解釋為「白」<s>所以全名唸起來就是'''雪白穗乃香'''（其實也無誤）</s>
|-
|'''シャイニールミナス／Shiny Luminous／夏妮露米納斯'''
|閃耀的生命，*
|'''九條 光【{{ruby|九条|くじょう}}ひかり】'''
|[[田中理惠]]
|粉紅／黃（黃）
|
|MH-5
|正規戰士中唯一<s>手無寸鐵</s>的純輔助役，身分也是最為特殊
|（分成）多束光芒（借代身分）
|-
| rowspan="4" |第二代
|キュアブルーム／Cure Bloom／花天使
|光輝的黃金之花，*
| rowspan="2" |日向 咲<br>【{{ruby|日向|ひゅうが}}{{ruby|咲|さき}}】
| rowspan="2" |樹元織江
|大地
|金／桃（粉紅）
| rowspan="2" |絶好調ナリ！（超順利的耶！）
|1
|<s>變身後的髮型嚇到很多人</s>
| rowspan="2" |咲=開花(Bloom)<br>全名呼應變身後自報名號時的背景（日向咲→向著太陽開花→向日葵）
|-
|'''キュアブライト／Cure Bright／月（光）天使'''
|照耀天空的滿月，*
|[[月球|月光]]
|黃綠
|30
|<s>超級賽亞人</s>
|-
|キュアイーグレット／Cure Egret／舞（白鷺）天使
|閃爍的白銀之翼，*
| rowspan="2" |美翔 舞<br>【{{ruby|美翔|みしょう}}{{ruby|舞|まい}}】
| rowspan="2" |榎本溫子
|天空
|銀（白）
| rowspan="2" |
|1
|<s>翻版雪天使</s>
| rowspan="2" |翔→翅膀→白鷺
|-
|'''キュアウィンディ／Cure Windy／風天使'''
|吹拂大地的薰風，*
|風
|淡藍+淡紫
|30
|遠攻特化
|-
| rowspan="6" |第三代
|キュアドリーム／Cure Dream／夢天使
|偉大的夢想之力，*
|夢原 望<br>【{{ruby|夢原|ゆめはら}}のぞみ】
|三瓶由布子
|<s>洗腦</s> 希望
|桃（粉紅）
|けって〜い！（決定了！）
|5-1
|後宮開最大<s>，人稱「粉紅後宮王」</s><br>歷代資質最差的光美，但精神面是歷代最強
|姓名分別對應變身名號和屬性
|-
|キュアルージュ／Cure Rouge／火（口紅）天使
|熱情的赤紅之炎，*
|夏木 玲<br>【{{ruby|夏木|なつき}}りん】
|[[竹內順子]]
|熱情／火
|紅（紅）
|
|5-2
|<s>少林足球</s>
|夏→火／熱情
|-
|キュアレモネード／Cure Lemonade／星（檸檬）天使
|迸發的檸檬香氣，*
|春日野 麗<br>【{{ruby|春日野|かすがの}}うらら】
|[[伊瀨茉莉也]]
|<s>沒人氣／</s>活力
|黃（黃）
|
|5-3
|作畫最有愛<br>歷代最年幼成員（聲優方面<ref>伊瀨茉莉也在配麗的時候16歲，而目前最年幼成員亞子的配音員大久保瑠美配音時22歲，另外悠子的配音員北川里奈配音時21歲</ref>）<br>是歷代人氣最高的光美之一
|春→活力
|-
|キュアミント／Cure Mint／冰（薄荷）天使
|靜謐的翠綠大地，*
|秋元 小町<br>【{{ruby|秋元|あきもと}}こまち】
|永野愛
|<s>和平</s> 靜謐
|綠（綠）
|
|5-4
|<s>台灣翻譯最離譜<br>歷代光美中最[[腦殘]]與最腐的一位</s>
|秋→靜謐
|-
|キュアアクア／Cure Aqua／水天使
|知性的青色泉水，*
|水無月 香戀<br>【{{ruby|水無月|みなづき}}かれん】
|前田愛
|<s>癡</s>知性／水
|藍（藍）
|
|5-6
|<s>ババァ</s>歷代首位[[鈔能力|金主]]<br>歷代第一個初次未能成功變身的光美
|姓氏呼應變身名號
|-
|'''ミルキィローズ／Milky Rose／紫天使（妙奇露絲）'''
|藍色玫瑰是秘密的印記，*
|'''美美野 胡桃【{{ruby|美々野|みみの}}くるみ】'''
|仙台惠理
|<s>牛奶</s>奇蹟的藍玫瑰
|<s>藍</s> 紫（紫）
|～ミル<ref>口癖，精靈形態</ref>
|gg-10
|從外掛升格的助拳人，史上首位由妖精變身的正規戰士<br>攻擊特化，正好和露米納斯相反<br><s>翻譯第二離譜</s>
|精靈形態名字跟稱號呼應，化名是把「'''米露的耳朵'''」日文倒轉寫
|-
| rowspan="4" |第四代
|キュアピーチ／Cure Peach／愛情精靈（桃天使）
|粉紅色愛心是愛的印記！新鮮現摘，*
|桃園 愛<br>【{{ruby|桃園|ももぞの}}ラブ】
|沖佳苗
|<s>總攻</s>愛
|粉紅（粉紅）
|幸せゲットだよ！（Get到幸福了！）
|1
|<s>主角威能關不起來<br>大友之間人稱「鐵拳無敵羅武哥」</s>
| rowspan="3" |姓名分別對應顏色和屬性，其中山吹是一種深黃色
|-
|キュアベリー／Cure Berry／希望精靈（莓天使）
|藍色愛心是希望的印記！新鮮積存，*
|蒼乃 美希<br>【{{ruby|蒼乃|あおの}}{{ruby|美希|みき}}】
|[[喜多村英梨]]
|<s>路人</s>希望
|藍（藍）
|あたし完璧！（我很完美！）
|2
|<s>キュアババァ的繼承者</s>
|-
|キュアパイン／Cure Pine／祈願精靈（鳳梨天使）
|黃色愛心是祈願的印記！新鮮獲取，*
|山吹 祈里<br>【{{ruby|山吹|やまぶき}}{{ruby|祈里|いのり}}】
|中川亞紀子
|<s>影薄</s>祈願
|山吹色（黃）
|私、信じてる！（我相信！）
|3
|唯一曾經單獨淨化索列塔西的光美<s>所以可能比羅武更強</s>（請參見「開無雙」條目）
|-
|'''キュアパッション／Cure Passion／幸運精靈（百香果天使）'''
|鮮紅愛心是幸福的證明！新鮮熟成，*
|'''東 剎那【{{ruby|東|ひがし}}せつな】'''
|小松由佳
|<s>騎士</s>幸福
|紅／黑（紅）
|精一杯、がんばるわ（全力以赴吧！）
|23
|首位非地球人光美<ref>初代組二季的九條光跟戰隊組二季的米露在名義上都不是光美，這位才是第一個非地球人卻能冠以光美之名的成員</ref><br>是該代人氣最高的光美，也是歷代人氣最高的光美之一
|理論上同前三者。姓氏ひがし中的「ひ」可指「緋（紅）」，名字せつな中的「せ」可能呼應「幸せ」（幸福），另外敵幹部用方向梗和時間梗
|-
| rowspan="4" |第五代
|キュアブロッサム／Cure Blossom／蕾天使
|綻放在大地的花朵，*
|花咲 蕾<br>【{{ruby|花咲|はなさき}}つぼみ】
|[[水樹奈奈]]
|<s>力</s>陸
|桃（粉紅）<ref>縱使花朵是別的顏色，配色視角和絕招還是讓觀眾強制色盲……</ref>
|堪忍袋の緒が切れました！（我忍無可忍了！）
|1
|被號稱史上最弱光美
|全名呼應變身名號
|-
|キュアマリン／Cure Marine／海天使
|搖曳在海風中的花朵，*
|來海 繪理香<br>【{{ruby|来海|くるみ}}えりか】
|水澤史繪
|<s>技</s>海
|水色（藍）
|海より広いあたしの心も，ここらが我慢の限界よ！（就算我的心比海寬，也已經忍到極限了！）
|3
|史上第一位被變成雜兵且被大絕直擊的光美<br>歷代最矮<s>和最KY</s>的光美<br><s>笨蛋藍一號，另稱KY藍（絕對無誤）</s>是歷代人氣最高的光美之一<br><s>藍色親女兒1號</s>
|姓氏呼應變身名號<br>名字可寫成一種花：歐石楠
|-
|'''キュアサンシャイン／Cure Sunshine／陽光天使'''
|沐浴陽光的花朵，*
|'''明堂院 樹【{{ruby|明堂院|みょうどういん}}いつき】'''
|[[桑島法子]]
|[[太陽]]
|黃／金（黃）
|その心の闇、私の光で照らしてみせる！（我要用我的光芒來照亮你心中的黑暗！）
|23
|歷代首位在故事中期才開始成為光美的地球人<br>史上第二位被變成雜兵且被大絕直擊的光美<br><s>史上第一位男性成員</s>
|明→太陽<br>名字就是植物的一種
|-
|'''キュアムーンライト／Cure Moonlight／月光天使'''
|清冷月光下的花朵，*
|'''月影 百合【{{ruby|月影|つきかげ}}ゆり】'''
|[[久川綾]]
|月亮
|藤／銀（紫）
|全ての心が満ちるまで、私は戦い続ける！（直到所有的心圓滿為止，我會一直戰鬥下去！）
|33
|史上第一位自爆退場的光美<ref>第1集回憶中初次出現，第33集是復出</ref><br>首位突破年齡上限光美<br>首位常配戴[[眼鏡]]的成員<ref>花咲蕾原先也有戴眼鏡，但疑似被繪理香換上隱形眼鏡</ref><br>目前光美史上劇情最慘烈光美<ref>劇透注意：{{censored|專屬的妖精可隆為保護自己而死，大戰後發現領頭的博士是失蹤的父親，最後和可隆一樣下場，宿敵暗之美少女是複製人暨親妹妹，也死在自己手下。其家破人亡的悲劇程度和虛淵有得拼……}}</ref>
|姓氏呼應變身名號<br>名字呼應心之花
|-
| rowspan="4" |第六代
|キュアメロディ／Cure Melody／旋律天使
|彈出狂野的音調，*
|北條 響<br>【{{ruby|北条|ほうじょう}}{{ruby|響|ひびき}}】
|[[小清水亞美]]
| rowspan="4" |音樂
|桃／白（粉紅）
|ここで決めなきゃ女がすたる！（不在此做個了結的話我就不是女人！)<br><s>絶対に許さない！（絕不原諒！）</s>
| rowspan="2" |1
|身家最好的粉紅
| rowspan="2" |南和北，名字跟音樂有關
|-
|キュアリズム／Cure Rhythm／節奏天使
|彈出柔和的音調，*
|南野 奏<br>【{{ruby|南野|みなみの}}{{ruby|奏|かなで}}】
|[[折笠富美子]]
|白／桃（白）
|気合のレシピみせてあげるわ！（就讓你見識一下充滿氣勢的食譜！）
|首個沒有雙馬尾的金髮
|-
|'''キュアビート／Cure Beat／節拍天使'''
|彈出靈魂的音調，*
|'''黑川 艾蓮【{{ruby|黒川|くろかわ}}エレン】'''
|[[豐口惠]]
|藍（藍）
|心のビートはもう止められないわ！（我心中的beat<ref>這裡的beat可以跟前面的「心」結合翻成「心跳」，整句就會變成「我現在心跳不止！」，所以此處保留英文單字。</ref>已經[[成句/不要停下來啊|停不下來]]了！）
|21
|米露之後的第一位正規<s>淫獸</s>精靈隊員，史上首位妖精變身的正規'''光美'''
|名字可能來自「electric」，姓氏中的「黑」跟調邊（しらべ）中的「白（しら）」相對<ref>pixiv某條目，在大集合中分配為紫色，但《キュアぱず》中被分配為藍色</ref>
|-
|'''キュアミューズ／Cure Muse／繆思天使'''
|彈出女神的音調，*
|'''調邊 亞子【{{ruby|調辺|しらべ}}アコ】'''
|[[大久保瑠美]]
|黃（黃）
|
|35
|假面、公主、突破年齡下限（正規軍首位小學生<ref>顯露本體，第11集以假面形態登場</ref><ref>這裡需要注意的是，三代的米露雖然也是正規戰士，但名義上她並不是光美，《All Stars》系列中也經常把米露跟「Yes!Precure5」分開來說</ref>）<br>唯一無口頭禪的音樂組光美
|外形名字可能參考自《怪談餐館》中的大空亞子，也可能來自「acoustic」，跟「electric」相對。姓氏跟日文的「音調」發音相同，而しらべ中「しら」可寫成「白」，跟黑川中的「黑」相對
|-
| rowspan="5" |第七代
|キュアハッピー／Cure Happy／快樂天使
|輝煌閃耀的未來之光，*
|星空 幸<br>【{{ruby|星空|ほしぞら}}みゆき】
|[[福圓美里]]
|<s>蟑螂</s>光
|桃（粉紅）
|ウルトラハッピー！（超幸福的！）
|1
|<s>幸運E、牛角麵包</s>
|名字呼應變身名號
|-
|キュアサニー／Cure Sunny／晴朗天使
|熾烈太陽般的熱血能量，*
|日野 茜<br>【{{ruby|日野|ひの}}あかね】
|田野麻美
|<s>龍蝦</s>炎
|橙（紅）
|
|2
|<s>戰隊</s>史上首個橙色？
|日→晴
|-
|キュアピース／Cure Peace／和平天使
|一閃一閃亮晶晶，剪刀石頭布，*
|黄瀨 彌生<br>【{{ruby|黄瀬|きせ}}やよい】
|[[金元壽子]]
|<s>花枝</s>雷
|黃（黃）
|
|3
|登場當天nico、pixiv相關話題迅速升溫，和同代的麗華是歷代人氣最高的光美之二
|姓氏呼應顏色
|-
|キュアマーチ／Cure March／旋風（前進）天使
|勇氣凜然，直球決勝，*
|綠川 直<br>【{{ruby|緑川|みどりかわ}}なお】
|[[井上麻里奈]]
|<s>海帶</s>風
|綠（綠）
|
|4
|三馬尾
<s>染成綠色的口紅</s>
| rowspan="2" |姓氏和名字分別呼應顏色和變身名號
|-
|キュアビューティ／Cure Beauty／美麗天使
|深深降雪般的潔淨心靈，*
|青木 麗華<br>【{{ruby|青木|あおき}}れいか】
|西村千奈美
|<s>水母</s>冰
|藍（藍）
|
|5
|正牌的冰天使（汗）<br><s>藍色親女兒2號</s>
|-
| rowspan="5" |第八代
|キュアハート／Cure Heart／愛心天使
|滿滿溢出的愛，*
|相田 愛<br>【{{ruby|相田|あいだ}}マナ】
|[[生天目仁美]]
|紅心
|粉紅（粉紅）
|キュンキュンする！（心動不已！）
|1
|( <::V::>)＜ｵﾚｧｸｻﾑｦﾑｯｺﾛｽ!<br>是自日向咲後再次出現變身前不是雙馬尾／辮／髻的粉紅
|愛→心
|-
|キュアダイヤモンド／Cure Diamond／鑽石天使
|睿智之光，*
|菱川 六花<br>【{{ruby|菱川|ひしかわ}}{{ruby|六花|りっか}}】
|[[壽美菜子]]
|方塊／冰
|藍（藍）
|
|3
|( 0M0)＜ｵﾃﾞﾉｶﾗﾀﾞﾊﾎﾞﾄﾞﾎﾞﾄﾞﾀﾞ!
|六花即雪花；菱→方塊
|-
|キュアロゼッタ／Cure Rosetta／幸運草（薔薇）天使<ref>這位的情況特殊在於，台港使用的幸運草天使比較符合人設，直翻成薔薇天使的話反而是八竿子打不著關係的怪稱號……</ref>
|向陽之處的溫暖光輝，*
|四葉 愛麗絲<br>【{{ruby|四葉|よつば}}ありす】
|淵上舞
|梅花
|黃（黃）
|
|4
|(#0H0)＜ｵﾚﾊｻｲｷｮｳﾀﾞｰ!<br>雖然是盾役，個人絕招也全都沒有攻擊性，但是爆氣時總是展現出遠超隊友的強大戰鬥力而被大友們稱為「武神愛麗絲」……
|四葉→梅花
|-
|キュアソード／Cure Sword／聖劍天使
|勇氣之刃，*
|劍崎 真琴<br>【{{ruby|剣崎|けんざき}}{{ruby|真琴|まこと}}】
|宮本佳那子
|黑桃
|紫（紫）
|
|1
|(;0w0)＜ｵﾝﾄﾞｩﾙﾙﾗｷﾞｯﾀﾝﾃﾞｨｽｶｰ!?<br>歷代首位短髮紫，同時為歷代首位非地球人初期成員
|劍→黑桃
|-
|'''キュアエース／Cure Ace／王牌天使'''
|愛的王牌，*
|'''圓 亞久里【{{ruby|円|まどか}}{{ruby|亜久里|あぐり}}】'''
|[[釘宮理惠]]
|王牌
|紅（紅）
|
|22
|( ^U^)＜ﾀﾞｶﾞﾑｲﾐﾀﾞ<br><s>附帶釘宮病屬性</s><br>公主的「光」<br>正規軍第二位小學生
|身分暗示{{censored|REGINA→EN AGRI}}<br>另外亞久里寫成英文第一個字母正是「'''A'''」
|-
| rowspan="4" |第九代
|キュアラブリー／Cure Lovely／可愛天使
|散播全世界的宏偉大愛，*
|愛乃 惠
【{{ruby|愛乃|あいの}}めぐみ】
|[[中島愛]]
|愛<s>獸電</s>
|桃（粉紅）
|幸せハピネス！（幸福Happiness！)
| rowspan="2" |1
|擁有所有魔神凱撒的能力（無誤？<br><s>通りすがりのプリキュアだ! 覚えておけ!</s><br>歷代第一主角當中唯一隊內最晚成為光美的成員
|全名呼應變身名號
|-
|キュアプリンセス／Cure Princess／公主天使
|飛舞於天空的蒼色之風<s>，（呼）</s>，*
|白雪 姬<br>【{{ruby|白雪|しらゆき}}ひめ】
|[[潘惠美]]
|勇氣
|藍（藍）
|
|<s>藍色親女兒3號兼笨蛋藍2號（其實也無誤）</s>
|名字呼應變身名號
|-
|''キュアハニー／Cure Honey／蜜糖天使''
|結實於大地的生命之光，*
|''大森 悠子【{{ruby|大森|おおもり}}ゆうこ】''
|北川里奈
|溫柔<s>／外掛</s>
|黃（黃）
|
|9
|白雪姬的飼主（無誤）
|大森→おおもり→大盛り
|-
|'''キュアフォーチュン／Cure Fortune／命運天使'''
|閃耀於夜空的希望之星，*
|'''冰川 伊緒奈【{{ruby|氷川|ひかわ}}いおな】'''
|[[戶松遙]]
|命運／星
|紫（紫）
|
|1<ref>第22集正式換成第二型號入隊</ref>
|首對親姊妹光美
|名字可寫成「祝福」
|-
| rowspan="4" |第十代
|キュアフローラ／Cure Flora／繁花天使
|遍野綻放的鮮花之公主，*
|春野 遙<br>【{{ruby|春野|はるの}}はるか】
|嶋村侑
|花
|粉紅（粉紅）
|○○満開！<ref>「滿開」可以視情況解釋成「花朵盛開」或「全力以赴」。</ref><br>ス・テ・キすぎる！（棒極了！)
|1
|拇指公主
|春→花<br>「遙」呼應「彼方」
|-
|キュアマーメイド／Cure Mermaid／人魚天使
|清澈透明的大海之公主，*
|海藤 南<br>【{{ruby|海藤|かいどう}}みなみ】
|[[淺野真澄]]
|海
|藍（藍）
|
|2
|美人魚
|全名呼應變身名號，另外學生會幹部用方向梗
|-
|キュアトゥインクル／Cure Twinkle／閃亮天使
|輝煌閃爍的巨星之公主，*
|天之川 綺羅羅<br>【{{ruby|天ノ川|あまのがわ}}きらら】
|山村響
|星
|黃（黃）
|
|4
|織女
|天之川即銀河，呼應變身名號<br>名字呼應屬性
|-
|'''キュアスカーレット／Cure Scarlet／深紅天使'''
|真紅之炎的公主，*
|'''紅城 永久【{{ruby|紅城|あかぎ}}トワ】'''
|[[澤城美雪]]
|火
|紅（紅）
|
|22
|可能是睡美人
|姓氏呼應顏色
|-
| rowspan="3" |第十一代
|キュアミラクル／Cure Miracle／奇蹟天使
|兩人的奇蹟，*
|朝日奈 未來<br>【{{ruby|朝日奈|あさひな}}みらい】
|[[高橋李依]]
|奇蹟
|粉紅（粉紅）
|いま、○○っていいました！？（你剛才說了○○對吧？！）<br>ワクワクもんだぁ！（真讓人興奮！）
| rowspan="2" |1
| rowspan="2" |<s>奇跡も、魔法も、あるんだよ</s>
|みらい可能取自ミラクル（或反過來說）<br>母系三代命名玩時間梗
|-
|キュアマジカル／Cure Magical／魔法天使
|兩人的魔法，*
|十六夜 理子<br>【{{ruby|十六夜|いざよい}}リコ】
|[[堀江由衣]]
|魔法
|紫（紫）
|計算通りだから（一切都在我的計算之內）
