{{h0| 日本麻將役別 }}
!九筒撈魚
!O
|河底撈魚／海底撈月的牌為9筒
|-
!花鳥風月
!rowspan = "2"|'''役滿'''
!O
|手牌含有自風或場風牌（風）+1筒（月）+5筒（花）+1索（鳥）各一組組成的刻子
|-
!風花雪月
!O
|手牌含有自風或場風牌（風）+1筒（月）+5筒（花）+白（雪）各一組組成的刻子
|}

==非主流古役／地方役==
* 主要是因為這些古役／地方役的排型不遵循麻將的牌裡，且部分可能會破壞基本規則而極少採用
** 一部分牌型有出現在部分街機麻將遊戲

===遵循牌裡之役===
====破壞遊玩體驗風險低的排型====
{| class="wikitable" style="margin:auto;"
!牌型
!翻數
!可否叫牌
!描述
|-
!五心通貫
!rowspan = "2"|'''一翻'''
!O
|只聽任一色的5數字牌一張牌的一氣通貫
|-
!大熊貓
!O
|手牌含有白+1筒的刻子（即熊貓之意）
|-
!一氣通貫全帶么九
!'''三翻'''
!O
|一氣通貫 + 混全帶么九 - 一氣通貫的三副順子（即123456789+123+風牌雀頭）
|-
!純一氣通貫全帶么九
!'''四翻'''
!O
|一氣通貫 + 純全帶么九 - 一氣通貫的三副順子（即123456789+123+數字牌雀頭）
|}

====破壞遊玩體驗風險高的排型====
{| class="wikitable" style="margin:auto;"
!牌型
!翻數
!可否叫牌
!描述
|-
!東北新幹線
!rowspan = "2"|'''役滿'''
!O
|一氣通貫+東與北的刻子與雀頭（一氣通貫代表新幹線列車）
|-
!東北自動車道
!O
|246筒的刻子+東與北的刻子與雀頭（246筒代表汽車）
|}

===無遵循牌裡之役===
====國士無雙型排型====
{| class="wikitable" style="margin:auto;"
!牌型
!翻數
!可否叫牌
!描述
|-
!十三不搭
!rowspan = "3"|'''役滿'''
!X
|莊家配牌完成後，手牌除雀頭外所有牌皆無法組成順子或刻子
|-
!十三無靠
!X
|親家配牌完成或子家摸入第一張牌後，手牌除雀頭外所有牌皆無法組成順子或刻子<br>第一次自摸以前發生過吃碰槓則不成立
|-
!七星無靠
!X
|三種花色組成的147、258、369數字牌+7種字牌組成<br>第一次自摸以前發生過吃碰槓則不成立
|-
|}

====破壞遊玩體驗風險高的排型====
{| class="wikitable" style="margin:auto;"
!牌型
!翻數
!可否叫牌
!描述
|-
!南北戰爭
!rowspan = "4"|'''役滿'''
!X
|排型為1861+1865+南北刻子及雀頭（即南北戰爭的發生年份）<br>	來自美國的規則
|-
!百萬石
!O
|萬牌組成清一色且數字加起來總合為100以上<br>若剛好為100則成立「加賀百萬石」
|-
!八連莊
!O
|莊家連莊8次且'''不含流局'''，第8次連莊時無論和哪種排型皆為役滿
|-
!破回八連莊
!O
|同八連莊，但第8次連莊時子家和牌
|}

== 回應 ==
<comments />

==備註==
<references/>

[[分類:麻將]]
