{{h0|異世界穿越作品一覽}}
|被妻子戴綠帽+背債的苦命上班族為了還債跟付贍養費而把身體搞壞，臨死前接受了一位奇妙的嚮導邀約，轉生成星際國家的伯爵。<br>因為對於當個腳踏實地濫好人的前世感到憤恨，決心這一世要當個壓榨剝削他人的邪惡統治者。
|雖然立志要當大壞蛋，但因為某個外力介入，導致不管幹啥都會往好的傾向偏頗的會錯意系作品。<br>在千篇一律的劍與魔法中世紀異世界中非常罕見，背景是走未來高科技+星際大戰風格<br>2025年動畫化
|-
|爆肝工程師的異世界狂想曲
|小睡片刻醒來後就到了一個與自己負責的遊戲幾乎相同的異世界<ref>因此身為遊戲軟體工程師的他可以自由編成新魔法，還有其他轉生/轉移者沒有的專用遊戲介面能遇到即瞬間學習與調整技能效果</ref>，更因為一開始不小心用了穿越前剛設定好的新手救濟流星雨卷軸'''砸死該世界的神明'''，進而從Lv1直升超高等的Lv300。
|該世界上也有其他轉生者、轉移者<ref>穿越者在作品中的正式名稱</ref>，雖然他們也都有特別優秀的<s>外掛</s>天賦，但唯獨主角<s>大概因為本來是世界的程式編輯者</s>的能力過於強大。<br>雖然放在轉生這區，但嚴格來說主角的經歷並不適用任何一個分類，因為既不像轉生者是從頭成長，也不像轉移者保有原本的年齡樣貌出現在異世界。<s>甚至連本體到底死了沒都不清楚</s>
|-
|幼女戰記
|人身事故<ref>全名「鐵道人身障礙事故」，日文中對於電車行進時發生的人員傷亡事故的統稱，現在是上班族自殺的代名詞，而主角則是被推下去的。</ref>
|社會菁英大叔靈魂被<s>神</s>裝到蘿莉身體裡面 <s>，然後蘿莉主角譚雅時不時就跟神在互相嘴炮</s>。
|2017年動畫化
|-
|世界頂尖的暗殺者轉生為異世界貴族
|乘坐的飛機被擊落
|頂級殺手被組織暗算而轉生後....還是殺手。
|2021年動畫化
|-
|[[無職轉生～到了異世界就拿出真本事～]]
| rowspan="10" |車禍
|請見專屬條目
|堪稱異世界轉生類型始祖級的作品，描述主角魯迪烏斯的一生以及詳盡的異世界社會體系、魔力、種族設定而聞名。<br>對一些在其他作品多半會排毒掉的部分較不避諱，以致2021年動畫化後<s>理所當然地</s>惹出了一些風波，但人氣絲毫不受影響。
|-
|我想成為影之強者！
|主角影野實因為小時候看的影視影響，非常憧憬著所謂暗中行動、在背地裡解決問題的「影之強者」，為此每天都努力不懈的鍛鍊自己，但卻在某天鍛鍊途中意外身亡<ref>因中二魂爆發而開始追求魔法，結果錯把迎面而來的汽車車燈當成魔力而衝了上去...<s>少數足以媲美和真的死法</s></ref>。<br>轉生後仍不改初衷的地暗中鍛鍊，某天在搶劫盜賊時意外救了被惡魔附體的精靈族少女，並對她說了個隨口瞎掰的中二故事，不料這個設定不僅真實，還膨脹到連他本人也想不到的地步。
|2022年動畫+手遊化，手遊甚至連繁中版都有了。
|-
|賢者之孫
|轉生後被當代的賢者梅林夫婦所養大，用前世的知識把兩人傳授教的魔法技術開發到全新的境界。
|最近少數沒有開後宮的異世界作品<s>因為是妻管嚴</s>。<br>2019年動畫化
|-
|我不是說了能力要平均值嗎？
|才華出眾的女主角因被大家太過於憧憬反而難以親近他人，所以在轉生後希望能作為一名普通人卻事與願違<ref>轉生獎勵希望只有平均值能力，但沒想到異世界還有遠超越人類的種族存在，結果世界最強的古龍+最弱的螻蟻平均起來自然還是遠超過一般人類。</ref>，只能隱藏著力量生活。<s>鳳傲天代表作之一</s>
|2019年動畫化
|-
|轉生成女性向遊戲只有毀滅END的壞人大小姐
|女主角死後轉生到一款乙女遊戲的世界，卻成了惡役大小姐的角色，不得不為了避開原作的悽慘下場努力。<s>並成為[[惡役令孃|惡役禁斷]]的領頭者</s>
|2021年動畫化
|-
|騎士&魔法
|主角轉生到魔法與機器人的異世界後，以前世機器人迷+程式員的知識編寫驅動幻晶騎士的魔法的<s>開掛</s>故事。
|2017年動畫化
|-
|轉生就是劍
|主角轉生後成為了一柄劍，雖然不如人類時自由，但還是有一點點的自主行動能力。
|2022年動畫化
|-
|轉生成自動販賣機的我今天也在迷宮徘徊
|跟樓上一樣是轉生成物品的作品，而且也是少數維持不變成人，以死物形式進行故事的作品。由於主角無法獨自行動，甚至無法自由講話<ref>實際上可以透過點數取得念話技能，但是由於主角的心魔所致而遲遲不敢解鎖之。</ref>，因此只能透過預錄的語音溝通，以及依靠女主拉蜜絲搬運移動。
|順帶一提，雖然死因被歸類在車禍，實際上是主角試圖拯救從車斗上掉下的自動販賣機而被壓死。<s>嚴格來說這算事故死</s><br>2023年動畫化
|-
|反派千金等級99～我是隱藏頭目但不是魔王～
|同樣是惡役令孃題材的作品。
|2024年動畫化
|-
|以為轉生就能逃掉嗎，哥哥？
|主角高中畢業後被<s>病嬌</s>妹妹囚禁長達五年，有一次主角抓到機會逃脫卻被妹妹抓住，之後兩人皆被貨車撞死，主角本以為終於逃脫了魔爪，後來得知她也轉生到同個異世界...
|
|-
|轉生成蜘蛛又怎樣！
|教室突如其來的大爆炸
|整個教室的所有人一起轉生，在異世界有各自不同的身分造成彼此需要敵對，而身為主角的女高中生卻偏偏變成蜘蛛魔物。<br>
{{censored|其實是被高階神D波及，高階神D跑到地球化作女高中生偷懶度假，但是之前異界的魔王與勇者向他發出狙擊才造成教室爆炸，為了彌補過失所以才用自己的權能讓教室中人一起轉生到異界，但為了避免轉生人數不一致讓神界的手下發現，所以賦予教室中的蜘蛛予自己的人格和記憶代替他的女高中生身分轉生湊齊人數，該蜘蛛的轉生即為故事主角。}}
| 2021年動畫化
|-
|在異世界開拓第二人生
|壽終正寢
|
|第一部因為主角設定爭議太大、作者まいん過去網路上言行而被中國抗議甚至還得罪自己國人，導致被取消動畫化甚至原作小說連載被迫終止的穿越輕小說作品。
|-
|眾神眷顧的男人
|睡著時打噴嚏撞到頭，顱內出血<ref>比起自己死掉這件事，死因帶給主角的打擊更大…<s>比和真的死因正常就好</s></ref>
|由於異世界的魔力開始枯竭，需要從其他世界補充而將死掉的主角當成媒介帶來。<s>結果到了異世界的第一份正式工作是挖糞</s>
|2020年動畫化
|-
|精靈幻想記
|連環車禍<ref>主角搭乘的公車與列車相撞<s>這年頭普通的車禍事故已經不足為奇了</s>。</ref><br>
|
|2021年動畫化
|-
|異世界轉生騷動記
|戰死&車禍
|異世界的少年被兩個來自不同時代的日本亡靈附身，有點混亂的多重人格轉生。
|其中一個靈魂是被卡車撞死，但追根究柢則是因為他在走路時還一邊思考犬耳與貓耳哪個比較萌…<s>走路專心看路好嗎</s>。
|-
|雖然不太清楚不過我好像轉生到異世界了
|研究事故
|大叔研究員轉生成巨乳蘿莉，不過直到10歲才在墜谷事件中想起前世的記憶。<s>沒想起來就直接GAME OVER了</s>
|雖然目標是低調過活，不過光是本身外貌就讓主角低調不起來了。
|-
|小書痴的下剋上
|被倒塌的書籍壓死
|女主角視角的作品<s>但因後期{{censored|拯救斐迪南}}的劇情而一度被讀者笑稱明明是女主角拿的卻是男主角的劇本</s>，主角轉生後於五歲才覺醒前世記憶，但卻因轉生後至五歲的記憶都模糊不清，而誤以為自己搶奪了別人的身體。
|2019年起動畫化
|-
|田中家全員轉生
|地震導致的建築物崩塌
|極為罕見的全家人一同轉生的作品（而且很神奇的是在轉生後也仍然是一家人，並沒有被拆散在不同的家庭），只不過最初主角一家是完全沒有前世記憶的，是直到某天全家吃了類似松茸的蘑菇才覺醒前世記憶，而且在回復記憶後沒多久又跟前世養的且都早已離世的寵物貓們重逢（只不過四隻貓都變得超巨大）
|{{censored|事實上田中家養的貓都具有靈力且十分人性化，會出現在田中家轉生的世界也並非偶然，是因為牠們預知到了田中家的靈魂被這個異世界盯上，並總有一天這個異世界會為了拐走田中家的靈魂而將他們殺害（也就是說，故事開頭的地震是異世界為了拐走田中家的人而蓄意引發的），因此為了再次與田中家的人相會並保護田中家的人貓咪們選擇在死後先一步來到這個世界。}}
|-
|轉生王女與天才千金的魔法革命
|不明
|作品主要以政權鬥爭、百合<s>貼貼</s>為主，主角背景雖是異世界轉生但未對其前世經歷過多描述，只提及她前世有著對魔法相關書籍的興趣且在5歲時才想起前世的記憶，具體死因、轉生理由均不明。
|2023年動畫化
|-
|黑之召喚士
|女神失誤
|
|原作只提到主角是被女神以「轉生召喚」的技能帶來異世界，是2022年動畫化追加了因為女神失誤而死的設定。
|-
|甜點轉生
|被自己製作的甜點砸死
|
|
|}

===死後轉移系===
*狹義來說，必須是'''以不同個體在異世界誕生'''才能歸類為轉生系，故加開此分類。
{| class="wikitable" style="margin:auto;"
!作品名稱
!類型
!死因
!簡介
!備註
|-
|[[帶著智慧型手機闖蕩異世界。]]
| rowspan="5" |輕小說
| rowspan="3" |神明失手殺死
|請見專屬條目
|2017年首度動畫化，WEB版在2024年底完結。
|-
|靠著魔法藥水在異世界活下去！
|女主角本只想靠藥水生成等技能開店做點小生意，但因為異世界和她設想的有所出入<ref>雖然有魔法但跟現實地球的煉金術差不了多少，幾乎可說是個換皮的中世紀歐洲，而她的技能從原先設想的零成本賺錢外掛一口氣昇級成奇蹟等級的破壞平衡外掛</ref>，導致她的生活與目標：慢活&婚活大相逕庭<ref>婚活不順利的另一個原因是旅途中遇到的男性大多不合她意，只能看著熟人們先一步成家，連被她收留的孤兒們都雙宿雙飛</ref>。
|鳳傲天作品之一，不僅技能外掛{{censored|+不死之身}}，還拉攏了女神當後盾。<br>2023年動畫化
|-
|異世界悠閒紀行～邊養娃邊當冒險者～
|
|一如其名就是慢活類作品。<br>2024年動畫化
|-
|異世界悠閒農家
|病逝
|主角火樂因為生前長年臥病在床，因此向神明要求來世能夠務農並擁有不會生病的健康身體，但隨著其開拓的農村發展，第二人生也越來越不悠閒{{censored|，村子居民與其親友都是能讓一個國家徹底完蛋的強者，連寵物都戰力破表}}。
|2023年動畫化，但因為要節省CV的費用<ref>有幾位在劇中立場上得請出聲費高的老牌聲優來配</ref>導致登場人物砍了一刀，結局也僅隱晦的讓一個後宮懷孕生子。
|-
|[[為美好的世界獻上祝福！]]
|被拖拉機嚇死
|請見專屬條目
|主角雖然強行綁架了<s>智障</s>女神穿越，但根本沒獲得多少好處，在異世界組成的隊伍中還是唯一的常識人，被隊友坑的代表人物。<br>2016年起動畫化
|-
|}

=== 穿越系 ===
{|class="wikitable" style="margin:auto;"
!作品名稱
!類型
!穿越方式
!簡介
!備註
|-
|-
|TAKAYA ~ 閃武學園激鬥傳~ ／TAKAYA ~ 黎明之炎刃王
| rowspan="12" |漫畫
|<s>作品太沒人氣</s>
|格鬥漫畫連載到一半唐突變成奇幻漫畫，連標題都變了
|但劇情依然不合理，結果還是腰斬收場。
|-
|[[漂流武士]]
|
|薩摩武士島津豐久在關原西軍戰敗後擔任殿後，與追兵激戰後迷了路，最後被一位神秘男子指引通過一扇門。
|首置いてけ！！なあ！！！
|-
|來自遠方
| 不明
| 
| 雖然有提到被炸彈爆炸波及，但女主有沒有被炸死而穿越劇中沒有提到
|-
| 魔法騎士
| 召喚
|三人被公主在東京鐵塔召喚
| <s>不要跟《魔動王》、《騎士與魔法》搞混</s>
|-
|TSUBASA翼
|魔法陣與魔法生物
|主角們為了各自的理由需要穿越次元到其他世界去，因此向次元魔女合夥支付代價以換取穿越兼翻譯用的魔法生物摩可拿。
|少數主角'''自願'''前往異世界的作品<s>除了黑鋼爸爸</s><ref>其實翼的主角們也不算有選擇權，但比起其他意外傳送，甚至是二話不說就綁架的作品，小狼一行至少比較甘願</ref>，也是少數提及世界間有語言不通這一問題的作品，更是少數存在大量異世界的作品。<br>原作跟動畫都是2000年代的產物，以年代來看應該屬於非典型那區才對。<br><s>前半段還很正常，後半段整個世界觀大亂。</s>
|-
|巨人族的新娘
|
|耽美向的成人泡麵番作品，男主角水樹晃一本來只是一位即將高中畢業的籃球隊普通學生，某天一時「性起」在OO的時候<ref>動畫版因為是3分鐘泡麵番以及不是'''完全版本'''的關係，所以男主在OO這段毫不意外被刪減掉，甚至H部分只能用隱晦手段來呈現，上面轉生系的《獻身給魔王伊伏洛基亞吧》也是同理。</ref>，突然被召喚到了異世界並成為了巨人族的第一王子凱烏斯的「新娘」，被凱烏斯<s>用巨大OO</s>攻略成功後開始常常與他OOXX（無誤）。
|
|-
|萌獸寵物店<ref>又稱《旗揚！獸道》</ref>
|
|主角柴田源藏本身就是一名變態獸控肌肉兄貴，得知公主埃德加多·拉緹絲·阿爾特娜召喚自己的原因是消滅魔獸時，憤而為<s>可惡的</s>公主獻上德式背摔。<s>自此公主獲得稱號「屁股姬」</s>
|和美好世界為同一個作者，因此其套路也是大同小異<br>2019年動畫化，後半集數與結局是原創
|-
|[[紅戰士在異世界成了冒險者]]
|與最終魔王決戰後故轉移到異世界
|主角淺垣燈悟是絆創戰隊羈絆五人組的第五位戰士羈絆紅，原以為自己身亡時，沒想到居然轉移到異世界。<br>為了在異世界拯救那些有需要幫助的人們，淺垣燈悟成為冒險者，並變身為羈絆紅持續奮戰。
|有不少特攝（戰隊為主）的相關致敬橋段和彩蛋<br>2025年動畫化
|-
|異世界失格
|過於不幸而獲選
|主角<s>一眼就看的出來</s>原型為太宰治，因人生過於不幸而被挑選轉移者的卡車選上，在與情人跳水殉情前被卡車撞到直通異世界。
|除了主角外，登場的反派群也都是來自現實世界卻利用特殊能力作惡的轉移者。
|-
|[[異世界喰滅のサメ]]
|rowspan = '2'|女神召喚
|見專屬條目
|被召喚的不是人而是B級電影中的各種外掛[[鯊]]魚，而且跟電影裡一樣對情侶殺無赦。<s>不過這個異世界居民[[高達八成]]都是白爛人，就全員去死吧</s>
|-
|與變成了異世界美少女的大叔一起冒險
|主角原本是男性上班族，但某天喝醉時脫口說出「想要變成美女享受被人愛戴的滋味」，結果被愛與美之女神當成願望，在將他召喚到異世界當勇者時順便將他變成金髮美少女。
|除了主角外還有其他召喚勇者，為12位<s>笨蛋</s>女神各自挑選符合自己喜好召喚而來，並賦予相應的武器和特殊能力，其中也包含了主角的摯友。<s>自己被砍掉重練跟看著好友被砍掉重練，哪一個精神創傷更大，是個好問題</s>
|-
|存在科學可能性的生物少女觀察日記
|
|兩個大學生不約而同穿越到異世界各自擔任本篇與外傳主角<s>，本篇瘦主角四處推倒人外娘開後宮爽到升天；外傳胖主角卻被作者多次惡搞到差點物理升天。</s>
| 
|-
|孤單一人的異世界攻略
|rowspan = '27'|輕小說
|神明召喚
|主角遙是個獨來獨往的高中生，有一天在教室和同學們被集體穿越，但是卻因為太晚進入魔法陣導致好技能全部被挑光而只能取得大堆無用技能，卻反而靠著其組合可以在異世界獨自生存。<br>是典型的最弱無敗系作品，但是比起享受獨行，更加像是主角被強逼社交，作品完成度頗低。
|<s>聲稱遙孤單一人卻很快便和同學會合，尤其后宮也很多，標題是起心酸的</s>
|-
|[[灰與幻想的格林姆迦爾]]
|不明
|主角失去了現世的記憶，並作為一個普通的傭兵戰鬥。
|少數異世界作品中屬於群像劇，沒有轉生外掛而且殺主角團完全不手軟的黑暗系異世界。<br>原著第一集發行於2013年，2016年動畫化，各方面來說都是前輩級的作品。
|-
|異世界咖啡廳
| rowspan="3" |女神召喚
|喜歡料理的OL黑川里沙，某天醒來就發現自己在身處未知的森林中後，被眼前自稱精靈的嬌小女孩告知說這個世界需要她<s>所以將她綁架來此</s>。在被王宮魔術師一家收留後，因為異世界的料理實在難吃到無以復加而決定自己做菜。
|慢活+少女漫畫風格的作品，不過做料理的部分描寫得還算細膩。
|-
|這個勇者明明超TUEEE卻過度謹慎！
|被<s>笨蛋</s>女神召喚的勇者雖然能力高到破表，但謹慎多疑的程度也是破表級的高，在冒險中多次把周圍的人耍得團團轉。
|也是偏搞笑類作品，標題的TUEEE指的是近年日本YY小說流行的俺TUEEE（老子我最強）系作品。<br>{{censored|後期開始劇情明顯沉重，前述主角的過分謹慎也有了相應的解釋}}
|-
|月光下的異世界之旅
|主角被女神所召喚的原因是父母將他賣走<ref> 主角雙親是異世界人逆穿越到地球，穿越過程中接受女神幫助，條件就是將來要獻上最珍惜的東西，主角是雙親後來在地球上生下的，因此主角雖然是土生土長的地球人但從血統上要算是異世界人<s>所以算是歸鄉</s></ref>，結果又因爲被女神嫌棄而落入人間。<br>雖然被異界女神嫌棄，但地球神月讀給了主角補償加護而有了趨近於女神的能力。<ref>因為女神在諸界神靈中算是有名的任性+愚蠢，所以月讀在知曉主角無辜的被女神嫌棄後便給予補償{{censored|，後來甚至委託其他神靈幫忙照顧主角，導致之後女神被其他神靈懲罰而戴上了服從項鍊}}</ref>
|
|-
|[[盾之勇者成名錄]]
| rowspan="5" |人為召喚
|男主岩谷尚文以盾之勇者的身份被召喚到異世界，卻因為只能當坦而被輕視，再加上<s>垃圾</s>國王與邪惡<s>婊子</s>王女的陷害，連其他三名勇者也拋棄他而陷入絕境；後來透過努力取得遠比另外三名勇者廣泛和實用的能力，成功翻身。
|男主因為系統限制而無法裝備任何其他武器，導致其攻擊力非常低下<s>美國隊長、瑪修、梅普露表示</s>，除了擔任坦克並依靠同伴作為輸出外幾乎無法戰鬥；但是由於盾牌可以透過吸收各種物質變形和獲得技能，因此其能力非常廣泛，能夠使出非常多樣的技能來輔助戰鬥，後來甚至能夠直接輸出，相對樓下的昴算是比較有發圍。<br>而且故事，設定和演出都相當細膩，嚴謹而優秀，撇除遊戲式的強制無法裝備武器的[[御都合主義|御都合]]設定<s>和不算動畫第二季的話</s>的話可稱上乘之作。
|-
|[[Re:從零開始的異世界生活]]
|男主菜月昴被召喚到異世界，迷上了路過的白髮精靈，不幸被殺死後發現自己回到了最初的穿越的一刻，從此便以死亡回歸作為能力在異世界冒險
|男主除了握力較強以外沒有任何的戰鬥能力和外掛<ref>乍看之下復活+時間回溯是很作弊的外掛，但加上無法控制這點怎麼看都是個Debuff</ref>，一直以來依靠不可主動存檔的死亡回歸的情報戰鬥並取得更好的結果；但是由於每次死亡回歸都要承受死亡的莫大痛苦和恐懼，復活後除了自己誰也不知道發生過啥，想告訴別人還會被技能強制抓心（物理），因此每一次都是磨耗自己的心靈來換取勝機，可算是最弱但非無敗。<br>中期開始取得了魔女因子以及和精靈契約而獲得基本的戰鬥能力，但是仍然離龍傲天非常的遠，大概是異世界穿越中最慘的主角。<br>由於其綿密，獨到而嚴謹的設定和劇情，公認為異世界作品中的最上乘之作。
|-
|擁有超常技能的異世界流浪美食家
|主角被捲入勇者召喚，沒有戰鬥能力，加上懷疑召喚國不懷好意而落跑，但穿越獲得的技能—網購<s>淘寶</s>讓他在異世界也能取得日本的各種東西<ref>金額還很貼心地換成了異世界的貨幣</ref>，在靠著'''薑汁燒肉'''馴服了強大的魔獸後展開寫作異世界冒險，讀作美食之旅的旅程。
|2023年動畫化，不只詳細的重現了劇中料理的過程，料理作畫也是美食恐攻等級的精緻，某種意義來可說是目前本條目中最"香"的作品<br><s>異世界：月月、開掛史萊姆、小龍{{censored|與古代龍}}和我，有時還有笨蛋女神們</s>。
|-
|聖女魔力無所不能
|
|<s>鳳傲天類型的作品，而漫畫畫風讓人以為是少女漫畫。</s>
|-
|在異世界解體技能後開掛新娘增加了
| 
| 
|-
|在異世界買土地開闢農場
|神明+人為召喚<ref>表面上是被人類陣營的國王召喚，實際上召喚過程本身是要神力介入才能實現</ref>
|上班族糸波紀男在被召喚時因為女神雅典娜不喜歡男性而被丟給赫菲斯托斯負責，又因為神明給的加護太過破格而無法被人類陣營判讀，最後被視為無用累贅而放逐至人類領域的邊疆。<br>在某天調度糧食時因為加護的緣故，不甚將人魚國的千金給釣上岸，為了負責只能娶她為妻<s>釣馬子(物理)</s>。
|<s>明明是異世界但神明體系卻直接套用希臘[[神話]]的...</s>
|-
|OVERLORD
| rowspan="6" |進入遊戲
|主角以遊戲身分而非本人穿越，連帶遊戲中屬於自己手下的NPC都有了自我意識（性格愛好等方面都是根據當時遊戲中主角與同伴們所設定的）。<br>
曾因該遊戲穿越到異世界的人物不只一人，只是目前的故事時間點上只有主角一人。
| 2015年動畫化，憑藉人氣已經有4季動畫+1部劇場版；以綿密且嚴謹的心理戰描寫和主角作為反派行事且具龍傲天級別實力成為上乘之作<ref>主要是因為遊戲的等級通膨和異世界的完全是天與地，因此即便這個世界是所向無敵也不得不提防其他穿越而來的玩家可能會擁有同等力量，可算是龍傲天得最合理的一作。</ref>
|-
|骸骨騎士大人異世界冒險中
|樓上的姊妹作（誤），兩者不僅開頭發展很像，兩位主角亞克跟飛鼠的形象也很類似。<br>
|2022年動畫化，OP後半的演出很ㄎ一ㄤ。
|-
|記錄的地平線
|大量玩家集體穿越到遊戲世界中，以玩家角色出現在異界，但可用道具將角色變成和本人相符的樣貌。
|2013年動畫化。繼承橙乃的經濟學描寫和傳統西幻RPG的戰鬥風格，再加上複製地球地理的地圖，堪稱上乘之作
|-
|熊熊勇闖異世界
|並非以遊戲角色而是直接以本人穿越，少數女主角視角的異世界作品。<s>鳳傲天代表作之一</s><br>熊熊裝束=外掛<s>，還攻略到許多蘿莉收作後宮</s>
|2020年動畫化。
|-
|自稱賢者弟子的賢者
|本身為男兒身但以女性遊戲身分穿越、<s>和上面一樣</s>NPC在該世界中有著自我意識，同時穿越過來的也不只一人。<br>
{{censored|但從小說進度來看實際不是穿越至遊戲世界，而是本身該世界一開始是異世界}}<br>
以尋找另外七位賢者為主線遊歷世界各地展開故事。<s>順帶看主角每期小說不同的可愛造型以及食盡各地美食，如果只以外表來看不計裡面靈魂的話算是鳳傲天代表作之一</s>
|2020年動畫化。
|-
|魔王陛下RETRY！
|
|2019年動畫化。
|-
|里亞德錄大地
|進入遊戲→死後穿越<ref>女主角生前臥病在床須倚賴生命保障系統才能存活，只能終日玩VR遊戲，後來醫院因打雷而停電，生命保障系統因此停止兩秒導致肉體死去，意識則穿越到遊戲中的世界</ref>
|少數女主角視角的異世界作品，以遊戲中的角色連著現實中的意識穿越到異世界
也有許多玩家穿越到該世界，甚至有主角的熟人
|2021年動畫化 。
|-
|異世界迷宮裡的後宮生活
|<s>進入遊戲</s>不明（?）<ref>開頭只說主角在網站上創了遊戲的角色後就被丟到異世界去，詳細原因還有待確認</ref>
|飆車賣肉向作品<br>
| 2022年動畫化，不過戲份卻過份集中於前兩個女角，後面登場的幾乎一筆帶過。<s>淦</s>
|-
|轉生賢者的異世界生活
|<s>已讀不回</s><ref>召喚前電腦有跳出訊息詢問意願，若不回應會被視為接受，但主角誤以為是中毒而打算重開機<s>正常人的反應</s>，於是…</ref>
|雖然登場女性不少但大多都是路人，再配上主角的死魚眼與社畜性格，比起YY小說更偏搞笑類。<br>2022年動畫化，但是劇情演出順序有點電波。<br><s>一群開掛的史萊姆，還有一隻月月</s>。
|-
|賢者大叔的異世界生活日記
|女神失誤
|{{censored|實際上召喚包括主角大叔在內一眾玩家的四神只是代理者並非異世界真正的管理者，真正管理者其實是當初被大叔視作敵人的邪神，只因異世界的創造神製造邪神時加入了各式元素變成醜陋的怪物而被封印，而創造神因為沒有時間製作另外一個管理者，於是把權限一分為四，並任命只有外表可愛的妖精族作為四神代理。}}<br>
{{censored|邪神經大叔之手重生後成為一名頭上長有雙角的少女，被主角大叔命名為阿爾菲雅．梅加斯。}}
|-
|中年男的異世界網購生活
|<s>不知不覺就穿越了</s>
|與上述《擁有超常技能的異世界流浪美食家》只差一年連載的作品，不過這部男主可謂是後宮開好開滿。<br>
| 2025年動畫化。
|-
|零之使魔
| rowspan="2" |召喚使魔
|由吊車尾女主角露易絲召喚使魔簽訂契約時誤打誤撞被傳送到異世界。<br>別小看地球了，幻想世界！
