<!--@convert-with https://mwzhx.github.io/komicawiki-backup/index-browser.html
** 雖然比較喜歡提筆作畫，卻因為身為傳統被迫擔任管絃樂社社長兼指揮。但以加入管絃樂社為交換條件在學校中有作畫的專屬空間。
*** 由於位於擁有大量畢業學長的管樂社，是個情報通。也有相當大的人脈網。遠子與心葉常向她以某些代價來交換情報（如當裸體模特兒、cosplay(無誤)）。
** 十分討厭「姬倉」的束縛，卻也明白自己若沒有這樣的光環，就只是個平凡的高中女生。
** 經常戲弄遠子，並以觀察遠子的反應為樂{{s|(例如以自己的胸圍耀武揚威欺負貧乳的遠子、勾引心葉)}}。
** 希望自己能成為不受任何事物所束縛的人。
** {{censored|第二集捏他：曾幫助過曾為國中美術社學妹的雨宮螢，並相當瞭解她和週遭人的情報。對雨宮螢能以生命，不顧倫理和世上的一切束縛去愛一個人感到羨慕。}}
** {{censored|用懷了流人孩子的手段向祖父反抗，以自己的意識做出生下孩子的決定。}}
*** {{censored|正傳結束的六年後，和流人之子悠人、丈夫黑崎保及跟他生的女兒螢，過著幸福的生活。}}

* {{AnchorT|櫻井流人}}(聲優：[[宮野真守]])
** 遠子寄宿家庭的兒子，如同遠子弟弟的存在，稱呼遠子為「遠子姐」{{censored|心葉曾為此吃醋}}。
** 目前就讀高中一年級，相貌氣質卻像個大學生。
** {{s|後宮王}}相當受女生的歡迎，腳踏多條船為家常便飯。喜歡愛恨交織的病態愛情，自幼憧憬[[Salome_(Fate)|莎樂美]]的劇情(把心愛的男人頭顱鋸下並且親吻)，希望有女人愛到想殺了自己。
** 想成為保護心愛女人到最後一刻的男人。
** 有很強大的人脈和行動力，認識各行各業的人（主要為女性{{s|把妹順便收集情報}}）。
** {{censored|希望遠子能幸福而逼迫心葉寫小說，拆散心葉和七瀨，從此能看出為達目的不擇手段的一面。}}
** {{censored|{{s|與麻貴在池子裡戲水}}}}
** {{censored|與麻貴暗中交往，至少在小說第三集時或更早就 ''做過'' 了}}
** {{censored|當知道麻貴懷了自己孩子時非常憤怒，認為麻貴只是為了反抗姬倉家才和自己交往，要她墮胎，卻遭到麻貴冷漠的對待而感到絕望。}}
*** {{censored|後來被{{s|[[言峰綺禮|麻婆]]}}千愛{{s|用[[誰送誰被捅之劍|Azoth]]}}刺了一刀，認定了千愛才是自己{{s|[[一輩子的朋友|一輩子]]}}想要的夢中情人。}}
** {{censored|正傳結束的六年後，無業。相當疼愛自己和麻貴的兒子悠人，卻常常被自己兒子反嗆快去找工作XD}}

* {{AnchorT|朝倉美羽}}（聲優：[[平野綾]]）
** 心葉的[[幼馴染|青梅竹馬]]和過去的心上人{{censored|，國中三年級時跳樓自殺未遂，第五集正式當場前都在住院復健。}}
** {{censored|家庭氣氛相當不睦，家人常打抱怨彼此的電話給自己，因此非常討厭接聽電話。}}
** {{censored|對心葉抱持又愛又恨的心情。希望自己獨佔他，而破壞心葉和週遭人的關係。}}
*** {{censored|也因此，在心葉得到小說大獎時抱持複雜的心情，一方面覺得心葉能寫出幸福的故事自己卻不行感到忌妒憤恨，一方面覺得心葉眼中善良單純的自己根本就是一個謊言而悲傷。}}
** {{censored|於第五集和心葉和解後，逐漸能心平氣和的接受心葉寫給不是自己的小說，也打算要對芥川稍微溫柔點。}}
** 很會泡茶，喜歡紅茶口味的布丁，怕燙。
** {{censored|希望成為帶給別人幸福的人。}}
** 後與琴吹結為化敵為友。{{censored|一部分原因是知道琴吹搶不贏自己}}
** {{censored|後來的短篇中，穿短裙想吸引芥川目光卻失敗，但其實是芥川太正直，非禮勿視非禮勿視～}}
** 從公主{{censored|、腹黑}}轉型為[[ツンデレ|傲嬌]]{{censored|，可能是被好友琴吹影響}}
** {{censored|正傳結束的六年後，在國家福利機構上班。}}

* {{AnchorT|臣志朗}}
** 於第四集《背負汙名的天使》中登場。就讀高中一年級。圖書館委員。因為身體虛弱休學一學期。
** {{censored|其實是水戶夕歌口中的「天使」，能自由變換不同的聲音。}}
** {{censored|但因為自己的聲音過於高妙讓許多人絕望({{s|這麼好聽的歌聲，要是以後聽不到該怎麼辦啊！}})而封嗓。}}
** {{censored|後來巧遇水戶夕歌，並且教導她的技巧，也因此從她口中認識琴吹七瀨和毬谷敬一。}}
** 喜歡琴吹七瀨。{{censored|和姬倉麻貴訂定交換契約來查明水戶夕歌的案子。}}
** 和井上心葉有許多相似之處，例如都曾經{{s|辦過女裝}}被稱為天才{{censored|，也都因為被稱為天才而崩潰。}}
** {{censored|離開學園前，將七瀨託付給心葉。}}
** {{censored|在外傳中聽聞心葉實際上喜歡遠子而和七瀨分手，但遠子離開後卻被某高一美少女攻略了的流言(麻貴亂講的)而憤然回到日本﹐。}}
** {{censored|在麻貴的別墅附近看到菜乃，當場發現被騙。{{s|(井上怎麼可能放棄七瀨選這種貨色)}}合唱社的文化社舞台劇事中曾冒充雫和菜乃見面。}}
** {{censored|受到心葉重新寫小說影響，開始考慮重新唱歌。}}
** {{censored|正傳結束的六年後，在巴黎重新與琴吹七瀨相遇，展開新的開始。}}

* {{AnchorT|日坂菜乃}}
** 比心葉小兩年的學妹。看到{{censored|和遠子分別的}}心葉後，深深被吸引，為了接近他加入文藝社。
** 個性開朗，總是不計較得失而拚命努力地為人，但辦事和考慮問題不全面，所以總是丟三落四，且和遠子相反，喜歡恐怖故事。
*** 雖然一點也不像，愛管閒事、異常樂觀的個性卻常讓人聯想到遠子
** 未曾見過遠子,但在心葉自爆下知道遠子吃書的秘密。
** 知道心葉喜歡遠子也不放棄，目前是「文學少女見習生」，努力閱讀日本和西洋的古典小說，以成為新一代「文學少女」的目標前進。

=== 次要角色 ===

* {{AnchorT|井上舞花}}
** 心葉的妹妹。結尾及插話集4成為初中生。
** 戲份不多，不過在插話集4中的短篇『不高興的我與檸檬男孩』作為主人公登場。
** 兄控。曾在班上同學面前自爆最喜歡的人就是哥哥。
*** {{s|想要待在有哥哥味道的地方}}
*** {{s|覺得哥哥的手很靈巧}}
* {{AnchorT|森}}{{censored|紅樂樂}}（聲優：下田麻美)
** 琴吹七瀨的好友，二年級時的同班同學。將別人稱呼自己的名視為禁忌。通稱「小森」。
** 知道七瀨喜歡的人是心葉，相當支持和聲援七瀨的戀情。{{censored|當心葉和七瀨分手時，曾毆打心葉並說「別把七瀨當傻瓜！」。}}
** 一年級時曾單戀芥川一詩。後來和反町亮太交往。
** {{s|泳裝圍裙}}
* {{AnchorT|雨宮螢}}(聲優：[[川澄綾子]])
** 於《渴求真愛的幽靈》中登場。謠傳接近她就會遭到不幸。由於厭食症的原因，常常被送到保健室。
** {{censored|其實早就知道黑崎保是自己親生父親，卻還是愛上他；同時也恨著百般折磨自己的他。}}
** {{censored|抱持對黑崎保又愛又恨的感情，希望他別把自己當母親的替身，看真正的她。}}
** {{censored|知道自己愛上生父的感情是不可能會有結果，在教堂中以最後呼喊黑崎保一聲「爸爸」作為報復後昏倒，一星期後因病去世。}}
* {{AnchorT|黑崎保}}(聲優：東地宏樹)
** 於《渴求真愛的幽靈》中登場。螢的姑丈及監護人。
** {{censored|真實身份是九條夏夜乃青梅竹馬的愛人「國枝蒼」。恨著拋棄自己和別人結婚就死去的夏夜乃，將螢當作夏夜乃的替身。下令螢只能進食他煮的食物。}}
** {{censored|其實他才是雨宮螢的生父，知道真相和螢對自己的感情後感到非常痛苦。因此經營的公司也被人趁虛而入併吞了。}}
** {{censored|但是姬倉麻貴卻在二十多歲時和四十多歲的黑崎保結婚，並生下一女(姬倉螢)。}}
* {{AnchorT|更科繭里}}(聲優：[[中原麻衣]])
** 於《沉陷過往的愚者》中登場。自稱是芥川的女朋友，長髮美人。在校內與七瀨齊名的美女。
** {{censored|在父母離婚前舊姓小西。}}
** 在小學時一直單戀芥川，但卻不敢告白。小學時看到鹿又和芥川在一起，讓她感到嫉妒。
** 因為芥川誤會她欺負鹿又笑而告訴老師，所以破壞了三人的關係。
** {{censored|對所有妨礙和芥川交往的人和事物都加已排除。後來聽過遠子的開導後，終能放下過去。}}
** {{s|對於芥川這種M男小鳥依人是沒用的}}
* {{AnchorT|水戶夕歌}}
** 於《背負汙名的天使》中登場。琴吹七瀨的好友。就讀音樂大學附屬高中。夢想成為歌劇歌手。
** {{censored|因家中陷入困境而不得不從事援交來賺取金錢，但也認識了「天使」，因而讓她歌唱技巧大增。}}
** {{censored|毬谷敬一的女友。後來被他碰見和人援交的一幕而被誤傷至重傷，最後在聽見「天使」的歌聲下安詳離世。}}
* {{AnchorT|毬谷敬一}}
** 於《背負汙名的天使》中登場。井上心葉學校的音樂老師。
** {{censored|水戶夕歌的男友。}}
** {{censored|在多年前聽過臣志朗的才華橫溢的歌聲而對自己的夢想絕望，在水戶夕歌的歌聲中卻聽見「天使」的影子而讓他忌妒，因而傷害她。但在七瀨的話語下[[成句/我想起來了|想起了]]彼此深愛過的事實，之後選擇自首。}}
** 短篇集中{{censored|出獄後}}變成流浪漢，卻還是成功拐騙國中女。
* {{AnchorT|魚谷紗代}}
** 於《懷抱花月的水妖》中登場。在姬倉麻貴的別墅擔任女僕。就讀國中一年級。
** {{censored|繼承祖母尋子的遺志，成為妖怪「白雪」。後來從遠子得知由梨和秋良的真相而釋然。}}
** 喜歡心葉。和心葉有書信往來。
** {{s|因為七瀨不在，替補[[ツンデレ|傲嬌]]的腳色}}
* {{AnchorT|櫻井叶子}}(聲優：三石琴乃)
** 初次登場是在《絕望痛哭的信徒》，正式登場則是在《邁向神境的作家》中。
** 櫻井流人的母親，卻要求流人只能叫自己&quot;叶子小姐&quot;
** 名作家。曾擔任井上美羽的小說評論員。
** {{censored|實際上，是天野遠子的親生母親。意即代表遠子和流人是同母異父的親姐弟。}}
** {{censored|[[GL|真正愛的人是結衣]]，為了報復結衣和天野文陽結婚而和文陽發生關係並生下遠子。後來因為不忍結衣流產而將遠子送給她。}}
** 在心葉和遠子「想像」下，對結衣的事情釋然，並寫下《唯(結衣)的日常生活》。
* {{AnchorT|天野文陽}}(聲優：藤原啓治)
** 於《邁向神境的作家》中登場。天野遠子的父親。櫻井叶子的編輯。和遠子一樣以書作為食物。因車禍和妻子一同過世。
** 傳說中的名編輯，願意為作家犧牲一切，{{censored|為了能讓叶子寫出好作品而獻身。而且根據遠子的「想像」，文陽為了讓叶子寫出至高無上的作品，明知道流人在咖啡下藥還是讓自己和妻子喝下。}}
* {{AnchorT|天野結衣}}(聲優：井上喜久子)
** 於《邁向神境的作家》中登場。舊姓里村，天野遠子的母親。和櫻井叶子是高中以來的友人。因車禍而過世。
** {{censored|實際上並非遠子的親生母親，當時在腹中的胎兒不幸流產了。}}
** 自稱文學少女，長長的辮子是文學少女的註冊商標。
* {{AnchorT|須和拓海}}
** 於《邁向神境的作家》中登場。櫻井流人的父親。和女性糾纏不清，認識櫻井叶子時只有19歲。因車禍而過世。
** {{s|Geass能力者，死亡後會投胎到自己兒子身上，兒子死了之後(ry}}跟流人不論是外貌還是氣質都極為相似，流人甚至宣稱自己是拓海投胎。
* {{AnchorT|佐佐木}} (聲優：千葉進步)
** 於《邁向神境的作家》中登場。天野文陽的同事，曾擔任井上美羽的責任編輯。{{s|後來被遠子搶走工作}}

== 故事主軸 ==

* 可能會妨礙閱讀樂趣，反白前請三思
* {{AnchorT|第一集 渴望死亡的小丑}}
** {{censored|太宰治 人間失格}}
** {{censored|粗體字是竹田千愛的獨白}}
* {{AnchorT|第二集 渴求真愛的幽靈}}
** {{censored|咆嘯山莊 艾蜜莉·勃朗特}}
** {{censored|粗體字是雨宮螢的獨白，有幾幕是麻貴的獨白。}}
* {{AnchorT|第三集 沉陷過往的愚者}}
** {{censored|武者小路實篤 友情}}
** {{censored|粗體字是芥川的獨白，寫信的對象於最後揭露其實就是朝倉美羽。}}
** {{censored|芥川曾在探望母親時見到朝倉美羽，並且喜歡上倔強的她。}}
* {{AnchorT|第四集 背負汙名的天使}}
** {{censored|卡斯頓．勒胡 [[Phantom_of_the_Opera_(Fate)|{{censored|歌劇魅影}}]]}}
** {{censored|粗體字是水戶夕歌的獨白，雖然她其實在故事開始之前就死了。}}
** {{censored|後半部的粗體字是臣志朗的獨白。}}
* {{AnchorT|第五集 絕望慟哭的信徒}}
** {{censored|宮澤賢治 銀河鐵道之夜}}
** {{censored|粗體字是朝倉美羽的獨白，B指的是竹田千愛。}}
* {{AnchorT|第六集 擁抱花月的水妖}}
** {{censored|泉鏡花 夜叉池，草迷宮，外科室}}
** {{censored|粗體字是井上心葉的獨白，大多是後來的回憶，本傳看完之後再來回味特別有感覺。}}
* {{AnchorT|第七、八集 邁向神境的作家}}
** {{censored|紀德 窄門}}
** {{censored|粗體字是天野結衣的獨白}}

== 回應 ==

{{pcomment|page=[[討論:文學少女]]|number=|section=2}}

[[分類:輕小說]] [[分類:文學少女]]
