<!--@convert-with https://mwzhx.github.io/komicawiki-backup/index-browser.html
*** 後來父親的公司成功重建，莉子才可以進入卡蓮女學院高等部。只不過這三年的空窗期讓她和其他同學有很大的落差，尤其是最先成為好朋友的羽月相差甚遠。
*** 羽月誠心誠意的想要和她成為好朋友，卻引來了忌妒心，所以在網路的匿名討論版中稍稍解悶而寫了些毀謗的話。
*** 和羽月要好起來後了解到她的家境以及打工的事情後才開始加深忌妒心。演變到最後的偷拍、上傳毀謗照片的嚴重局勢。
*** 後來由Doremi、愛子、魔女莉卡的魔幻舞台之下才解決了這件事，她也親自道說了事情的所有經過，最後和解{{ref|第6期第1卷第4章。}}。

== 其他學生、老師、學校幹部 ==

=== 美空第一小學 教員 ===

* '''關老師'''<br>[[檔案:Img13442.jpg]]
** CV：葛城七穂
** 第1期第1話就開始豋場。擔任3年2班→4年2班→5年1班→6年1班的班級導師。
*** 擔任Doremi的班導師(3年級開始到6年級)。<br>[[檔案:Img13446.jpg]]
*** 平時嚴厲，但也非常的關心自己的學生，能察言觀色發覺學生的異樣，讓學生們非常仰慕她。
*** 從一開始就是站在學生這邊，無論從魔法堂打工的問題到師生之間的爭執等等都是擁護學生那一方。
*** 有對學生們表達自己意見，用言語來幫助他們的個性。
*** 時常對Doremi開玩笑，讓Doremi嚇得半死。{{ref|第1期第13話、第4期第2話等}}
*** 單親家庭，父親在他很小時時候就過世。有應徵私立學校的老師時因這種理由而被刷下來的經歷，所以特別會對同樣是單親家庭的學生照顧與鼓勵{{ref|第1期第13話。}}。
*** 代步工具是重型機車。第1期第18話初次豋場。
*** 擁有劍道裁判的執照、而且有花道教師的資格。(來源分別為第3期第33話和第2期第2話。)
*** 對Doremi等人去魔法堂幫忙這件事說「只要不影響課業就好」。後來也常常去魔法堂光顧。
*** 畢業於卡蓮女學院。那時她的個性直爽；正義感十足、會出手幫助被附近不良高校生糾纏的同校同學，而且還會找高年級生決鬥的傳說。{{ref|來源：第2期第2話。}}
*** 經已故的父親的朋友介紹來的喜多川成為了戀人。{{ref|來源：第2期第30話。}}只不過喜多川前往紐約工作，所以現在只能用遠距離戀愛的方式來聯絡對方。
*** 在喜多川出發前往美國時曾留下「妳所帶的學生們畢業後，我會在畢業典禮那天來接妳」的手機訊息。只不過後面就沒有消息了。(右圖簡訊)
*** 第6期沒有特別描述道是否已經結了婚。
*** 對電腦不擅長{{ref|第1期第48話、第2期第30話}}。會說英文{{ref|第3期第1話。}}。小學時期的發育比較快{{ref|第3期第10話。}}。
*** 必殺技是「丟粉筆」。
*** 外型、服裝的參考了電視劇「庶務二課」的坪井千夏。
*** 另外名字是參考了東映株式會社的其中一位製作人「関弘美」。
*** 曾出現兩個關老師的作畫失誤{{ref|第4期第11話。島倉在想像玉木豋場的畫面時，團體照出現兩個關老師。後來在『馬越嘉彦 東映アニメーションワークス』p172中提到這個作畫失誤。}}。(右圖集合照)
*** 第6期時擔任泡泡的級任老師。而且有提到她和擔任Doremi導師的八卷六郎是摩托車車友。{{ref|來源：第6期第2卷p36}}
*** 有角色歌「Midnight Rider」
* '''雪老師'''<br>[[檔案:Img13447.jpg]]
** CV：今井由香<br>[[檔案:Img13451.jpg]]
** 第1期第1話就開始豋場。美空國小的保健老師。
*** 除了待在保健室外，也會擔任一些健康教育相關的課程。
*** 有戴眼鏡。
*** 和關老師的關係良好，而且受學生們仰慕，學生有問題時都會去找她諮詢，是位好老師。
*** 和關老師有「遇上男朋友時就要介紹給對方認識」的約定{{ref|來源：第1期第29話。}}。
*** 第4期第30話因體力不支而暈倒，後來休養數個月。直到最終話的畢業典禮才再度出現。
*** 名字「ゆき」其實是由擔任美術設定的其中一位工作人員「ゆきゆきえ」而來{{ref|來源：公式書『馬越嘉彦 東映アニメーションワークス』p173。}}。
*** {{censored|真實身分是魔女世界的女王陛下。在人類世界以保健老師的身份在全球各地尋找「溝通兩個世界的橋樑」。}}
*** {{censored|詳細參閱 [[小魔女DoReMi登場人物一覽-其他世界]] 的相關條目。}}
* '''校長'''<br>[[檔案:Img13449.jpg]]
** CV：金光宣明<br>[[檔案:Img13450.jpg]]
** 第1期第10話開始豋場。美空國小的校長。
*** 身材魁梧、外表看似有點老的男性。時常微笑，人看起來和藹可親。
*** 第2期第43話曾照顧小花，人真的很好。
*** 本名「東堂いづみ」{{ref|「東堂いづみ」正是本作的動畫公司「東映動畫」的製作群。}}。右圖的畢業證書上記載了校長的名字。
* '''副校長'''<br>[[檔案:Img13452.jpg]]
** CV：赤井田良彦
** 第1期第10話開始豋場。擔任美空國小的副校長職位。
*** 非常嘮叨、而且很會拿校規壓人。
*** 皮包骨。戴眼鏡。
*** 堅持反對Doremi等人在魔法堂幫忙。
*** 經常和關老師唱反調。{{s|正確來說他是反派吧......關老師才是好人啊！}}。
*** 業餘將棋有段者(初段)。
*** 無法抵抗一些熱情的事物。如OVA第9話裡聽到桃子說「目標甲子園」時，{{s|也跟著墮落了。}}
* '''西澤優香老師'''<br>[[檔案:Img13462.jpg]]
** CV：徳光由禾
** 第3期第2話開始正式豋場。擔任5年2班/6年2班的班導師。
*** 是音符、羽月、愛子的班導師。
*** 音樂社的顧問。
*** 關老師的高校時代的後輩{{ref|第3期第2話中她說的是同社團的後輩。}}，非常尊敬關老師。
*** 初登場時毫無殺傷力、天然呆、不可靠、看起來一點都不會教書，甚至讓5年2班陷入一團混亂而崩壞{{ref|第3期第11話。}}。
*** 之所以想要教書的原因是受到電視劇「跑吧！熱血老師」的影響。{{s|妳真的太天然了吧！}}
*** 第3期第11話中再度受到電視劇的影響後整集暴走。感化了學生們。
*** 最喜歡的東西是草莓。還有唱「跑吧！熱血老師」的片頭曲的歌團「長青搖滾樂團」的頭號粉絲。
*** 看見蟑螂時會出現雙重人格{{ref|第4期第18話。}}。
*** 第4期的露營活動中的野外定位遊戲提議只要找到星星印章的話獎勵是暑假作業不用交。這點讓關老師非常的擔心{{ref|第4期第26話。後來被Doremi和小竹找到時她嚇的半死，結果Doremi卻把證據給搞丟了。}}。
*** 第6期第1卷第1章的同學會中提到她比關老師還早一年結婚，而且已經生子，現在正在休育嬰假。沒提到是男是女。
*** 順便一提是參閱了ABC朝日放送的其中一位製作人「西澤萠黄」。
*** 有角色歌「ってゆーか、優香なの」{{s|瘋狂丟她的名字的雙關語}}
* '''雛子老師'''<br>[[檔案:Img13463.jpg]]
** CV：飛松加奈子
** 第3期第17話豋場。擔任1年1班/2年1班的班導師。
*** 被小奏鳴曲幼稚園、布里姆拉幼稚園的學生們分別說她長的像他們幼稚園的老師而起鬨。
*** 順便一提在第4期第22話雛子老師和加奈子老師同台演出。
* '''市川老師'''<br>[[檔案:Img13464.jpg]]
** CV：勝生真沙子
** 第3期第45話豋場。是擔任之前3年1班/4年1班的班導師。
*** 名字在第3期第20話、第38話中先被提到，後來第45話才正式豋場。
*** 在一次的班級繪畫比賽後害長門從此留下陰影，不再上學的其中一個因素。後來多次的到訪長門家中卻都收不到長門香代子的任何回應。
*** 後來因為太過擔心香代子而過於操累而暫時離職，自願到一家輔導中心做志工輔導員。為了就是想要彌補他曾對香代子所做過的過錯。
*** 第45話親自對香代子抱歉，無法幫助她。後來邀請香代子要不要也來這家輔導中心{{ref|劇中是指日本專門設立的特殊機構：フリースクール。為收容一些特殊的學生來輔導。包括香代子那種學校恐懼症也算。}}時，香代子對她說她想要和他最喜歡的朋友們一起上學。
*** 第1期、第2期Doremi等人沒有接觸太多3年1班/4年1班的人物，所以班導師市川老師的故事直到第3期才有。

=== 縣立美空高等學校 教員 ===

* '''八卷六郎老師'''<br>[[檔案:Img13467.jpg]]
** CV：無
** 第6期豋場。美空高校的班導師。
*** 第6期第1卷、第2卷中擔任Doremi、愛子(後來的桃子也是)所屬的1年A班的導師。
*** 第6期第3卷中擔任Doremi、小花、小竹所屬的班導師。
*** 初登場時45歲。
*** 第6期第2卷p239提到他擔任的科目是世界史。
*** 已婚{{ref|Doremi剛入學時對同學們自我介紹中提到他的老婆是個大美女，而且非常深愛著他。來源：第6期第1卷p76～78}}。身材細瘦，戴眼鏡。
*** 聲音沙啞，Doremi說他的臉很像爬蟲類。後來還叫他「變色龍」，更用簡稱「Leon」稱呼他{{ref|變色龍 = カメレオン。 取後面的レオン做簡稱。}}{{ref|順便一提這個綽號被傳到整個美空高校了。}}。
*** 是個老菸槍。喜歡喝的飲料叫「ピース」。
*** 牙齒上有很多煙垢，少一顆門牙。一頭黑白髮交雜的硬質頭髮，早上似乎沒有梳頭般的亂糟糟。
*** 是巨人隊的超級粉絲，也因此和愛子展開了無仁義之戰{{ref|例如將巨人隊和阪神隊的交戰後的報紙放在對手的桌上以挑釁之。}}。
*** 起初Doremi等人以貌取人，所以非常的討厭他，而他還以放縱的方式讓自己的學生打工。但和他接觸過後發現到他非常的愛護自己的學生，修正了對他的判斷。
*** 曾經是暴走族「美空爆裂族」的第3代頭目。
*** 妻子是卡連女學院畢業的王牌模特兒八卷美奈子。而且和立花恭平是親戚關係(立花的媽媽和他的妻子是表姐妹。)
*** 擔任Doremi所屬的足球社的顧問。

=== 小鳴奏曲幼稚園 教員 ===

* '''加奈子老師'''<br>[[檔案:Img13465.jpg]]
** CV：飛松加奈子
** 第1期第15話開始豋場。小鳴奏曲幼稚園的班級導師。
*** 非常溫柔友善的老師。
*** 在寵物牧場(ふれあい牧場)的羊群暴走事件後，認為順一老師是個很可靠的人。(看她的表情她也戀愛了吧?!!)
* '''順一老師（順一（じゅんいち）先生）'''<br>[[檔案:Img13466.jpg]]
** CV：家富ヨウジ
** 第2期第14話、第4期第22話豋場。小鳴奏曲幼稚園的新任體育老師。
*** 泡泡的初戀情人。救了從鐵欄杆上摔落的泡泡後讓泡泡喜歡上她。
*** 說話非常的和善，後來他的和善行為讓所有幼稚園的小朋友們都喜歡上了他。
*** 只不過劇中能看得出他暗戀加奈子老師。
*** 順便一提這個角色是參照其中一位作人物設定的工作人員「佐藤順一」而來。

== 同學的家族 ==

* '''岡島的祖父'''<br>[[檔案:Img13468.jpg]]
** CV：菅原淳一
** 第3期第33話豋場。岡島道場的師傅。
*** 和隔壁鎮的服部道場的服部師傅是死對頭。
*** 將自家道場設置了一堆機關很像忍者屋，桃子為之瘋狂。{{s|崇拜日本文化非常之嚴重}}
*** 每年都會被服部踢館，今年(第3期時)因為腰痛所以只能依靠自己的孫子來進行道場保衛戰。
* '''夏美的父親'''<br>[[檔案:Img13470.jpg]]
** CV：宮本充
*** 第3期第29話豋場。山内寺附近的教會神父。
*** 和隔壁的山内寺=山内信秋的父親兩人雖然是幼馴染，但現在卻互相視為異教徒而看不順眼。
*** 其實是小時候兩人一起退治古井幽靈時發生了意外，夏美的父親摔落井裡，後來由古井幽靈救了起來，只不過這過程山内的父親剛跑回去全身穿戴驅鬼的裝備，所以夏美的父親以為他的好朋友棄他而逃。
*** 由Doremi使用魔幻舞台親眼看見了他們倆所發生的一切，後來古井幽靈一句「交給你們了」就開溜了。在Doremi等人與他們倆的兒女的說服下才化解了他們倆的誤會，再度成為了好朋友。
*** {{s|只不過後來以要將兒女嫁到哪方開始盤算，果然兩人的關係很好呢...}}
* '''杉山的母親'''<br>[[檔案:Img13471.jpg]]
** CV：宮下富三子（上映那時的藝名為宮下富美子）
** 第1期第3話豋場。
*** 圖片裡穿黃上衣的女性。
*** 觀摩教學時因為兒子往後面看他的媽媽而被老師唸，她就罵他不要做讓我丟臉的事。
* '''玉木的父親'''<br>[[檔案:Img13472.jpg]]
** CV：佐藤太
** 第1期第21話、第43話、第2期第29話、第3期第14話、44話、第4期第43話豋場。
** 多個企業的大老闆。家財萬貫但不會隨意招搖吹噓自己，而且很友善。
*** 對女兒玉木麗香非常疼愛，完全不會打不會罵。
*** 其實因為在麗香小時候發生過一場意外，所以才開始變得非常溺愛女兒。也因此麗香認為他的爸爸完全不會罵她，以為她是放縱不被愛的。
*** 其實麗香忘記爸爸曾經打過她一次，由Doremi等人使用魔幻舞台讓他們倆回憶那段情節後化解誤會。
*** 曾幫助妹尾愛子的父親的失業危機，讓他在自己旗下的一家計程車公司上班。
* '''玉木的母親'''<br>[[檔案:Img13473.jpg]]
** CV：宮下富三子
** 第1期第21話、第43話、第2期第29話、第3期第14話、第4期第43話豋場。
** 玉木引以為傲的美麗媽媽。
*** 和玉木的爸爸一樣非常疼玉木麗香。
* '''中島的父親'''<br>[[檔案:Img13474.jpg]]
** CV：鈴木琢磨
** 第3期第19話豋場。是個警察(巡査官)。
*** Doremi等人在他工作的時候互相認識，才發現到他長的和同班同學中島正義很像。
*** 時常和自己的兒子吵架，而且看起來很孩子氣，個性也幾乎雷同。
*** 兒子其實是方的想要父親多陪陪他，由Doremi等人暗中幫助下回憶了從前玩接球遊戲的光景。
* '''中島的母親'''<br>[[檔案:Img13475.jpg]]
** CV：松本美和
** 第3期第19話豋場。個性平靜。
*** 雖然兒子和丈夫時常吵架，但她都不會阻止，因為她知道這是關係良好的証明。
* '''香代子的父親'''<br>[[檔案:Img13476.jpg]]
** CV： 織田優成（剛播放時的藝名為有馬克明）
** 第3期第45話豋場。易怒。
*** '''造成女兒「學校恐懼症」的其中一個關鍵。'''
*** 「長門不登校」的事件開始後，認為都是妻子沒有好好的照顧好女兒，所以時常對自己的妻子動怒，甚至還動手打了她，這一幕被香代子親眼看見。才讓香代子的恐懼變得越來越嚴重。
*** 後來經由同學和老師的溝通協調後，父母親自對自己的女兒道歉而改善了香代子的恐懼症。
* '''香代子的母親'''<br>[[檔案:Img13477.jpg]]
** CV：横手久美子（現在改名為氷青）
** 第3期第20話、第3期第38話、第3期第45話豋場。容易傷心、缺乏責任感。
*** '''造成女兒「學校恐懼症」的其中一個關鍵的人物。'''
*** 因為「長門[[井芹仁菜|不登校]]」的事件開始後，沒有好好的鼓勵並且關心自己的女兒，而且時常哭泣懦弱，單方面的被自己的丈夫的氣勢壓著不敢回應，才讓香代子的恐懼變得越來越嚴重。
*** 後來經由同學和老師的溝通協調後，父母親自對自己的女兒道歉而改善了香代子的恐懼症。
* '''萩原哲朗'''<br>[[檔案:Img13478.jpg]]
** CV：[[速水奨]]
** 第3期第24話豋場。原本是傳說中的長青搖滾樂團的主唱和吉他手。現在是普通的上班族。
*** 樂團的曲子都是由他製作，但只有第一首曲子非常的暢銷。後來改由其他作曲家來寫曲子用在連續劇時才暢銷，所以打算再用這位作曲家為下一次的連續劇主題曲寫歌曲時，他就跟唱片公司起了衝突，後來因為這個原因樂團就此解散了。為此負起責任，他發誓不再彈吉他、而且也不再玩搖滾樂了。
*** Doremi等人找到了以前的樂團成員，在他們的幫忙下讓他重新燃起了搖滾之魂的心，再一次的拿起吉他。
*** 口頭禪是「Like a rollin' stone」。
*** 實體CD有收錄他的歌曲「涙のブロークンハート」。
* '''萩原拓郎的母親'''<br>[[檔案:Img13479.jpg]]
** CV：塩味薫（現在改名為塩味かをる）
** 第3期第24話豋場。家庭主婦。
*** Doremi等人從她口中得知她的丈夫萩原哲朗曾有段過往的事才不再繼續玩搖滾樂。
* '''長谷部的母親'''<br>[[檔案:Img13480.jpg]]
** CV：熊谷ニーナ
** 第3期第15話、第44話、第4期第15話豋場。小料理屋「秋穂」的老闆。
*** 因為丈夫過世，而繼承了他的料理屋後獨自一人經營，而且獨自一人將兒子扶養長大。
*** 白天的時候是位普通的漂亮媽媽，晚上的時候則經營小料理屋，打扮的非常漂亮。因為擅長料理所以常客很多。
*** 這家「秋穂」春風溪介和妹尾幸治時常光顧{{ref|她豋場的集數他們都有出現。}}。
*** 對醉漢會動真格，而且非常珍惜店裡的一張嬰兒椅子(長谷部剛曾做過的椅子)。也因此讓她兒子親眼見到了對他的愛情。
*** OVA第1話長谷部剛打算要和小竹等人一起騎腳踏車去富士山時，從他口中說出他媽媽哭著要他別去的橋段。看得出她非常擔心和疼愛自己的兒子
* '''平野花梨'''<br>[[檔案:Img13481.jpg]]
** CV：かないみか
** 第3期第22話豋場。平野一郎的妹妹。
*** 因為哥哥不想和她玩所以討厭哥哥，將泡泡當成自己的姊姊。
*** 聽到這個宣言的魔法堂成員為之驚恐。
*** 後來拿她哥哥和泡泡做比較優點後，終於讓花梨回去找她哥哥了。
* '''丸山美保的母親'''<br>[[檔案:Img13482.jpg]]
** CV：千束美紀
** 第3期第8話豋場。個性開朗隨和。
*** 美保帶朋友橫川信子到家裡的時候感到很高興，和特地虧了自己的女兒一下。
* '''矢田的父親'''<br>[[檔案:Img13483.jpg]]
** CV：平田広明
** 第1期第17話開始豋場。長時間在德國獨自一人工作。
*** 前妻因為車禍而過世，後來再婚。
*** 在出發前往德國之前將自己的小喇叭給了兒子矢田優。那時候他的父親非常帥氣的吹著小喇叭給他看。
* '''矢田的繼母'''<br>[[檔案:Img13484.jpg]]
** CV：???
** 第2期第15話豋場。矢田的父親的前妻因為車禍而過世，後來娶了她成為矢田優的新媽媽。
*** 和矢田優相處的很好。
* '''佳苗的父親'''<br>[[檔案:Img13485.jpg]]
** CV：金光宣明
** 第1期第26話豋場。「飯田牛排館」的老闆。
*** Doremi為了牛排而一直想要討好關係的人。
*** 因為從經營古董店的老朋友得到了一尊被壞魔咒卡附身的招財貓，讓店裡的生意一落千丈，而且家人一直發生不好的事情。後來招財貓一離開家裡生意就突然好起來了。
* '''佳苗的母親'''<br>[[檔案:Img13486.jpg]]
** CV：?
** 第1期第26話、第2期第26話豋場。「飯田牛排館」老闆的妻子。
*** 和佳苗一樣豐碩的身形。
*** 第1期受到被壞魔咒卡附身的招財貓的影響而出了車禍，後來第2期才正式露臉。
* '''飯塚健次（'''<br>[[檔案:Img13487.jpg]]
** CV：菊池心
*** OVA第1話豋場。飯塚健太的弟弟。
*** 聽到哥哥說要騎車到富士山(三天兩夜的行程)，中途會在御殿場的爺爺家休息一天的消息所以打算一起跟去。
*** 哥哥說他可能是想聽到爺爺口中「你來了啊」的稱讚話。
*** 對行為失敗的小竹說真差勁。
* '''佐知子的父親'''<br>[[檔案:Img13489.jpg]]
** CV：宮本充
** 第4期第32話豋場。中學老師。
*** 從以前所教導的學生會再回來探望他這點來看就知道他是位受人仰慕的好老師。
*** {{s|誰也不能確定他所擔任的是不是Doremi未來的中學的老師}}
* '''佐知子的母親'''<br>[[檔案:Img13490.jpg]]
** CV：速見圭
** 第4期第32話豋場。也一樣是位中學老師。
*** 劇中有提到她會對學生做課後輔導。看起來是個很努力教導學生的好老師。
*** 和丈夫就任不同的學校的老師職務。
*** {{s|誰也不能確定她所擔任的是不是Doremi未來的中學的老師}}
* '''梅野緣的父親'''<br>[[檔案:Img13491.jpg]]
** CV：中嶋聡彦
** 第4期第19話豋場。經營「梅之湯」。
*** 與加了的人分工合作，主要在鍋爐室裡調節火力，會依照客人的喜好來控制水溫。
*** 不擅長表達，但對女兒梅野緣要在家中幫忙這件事深感抱歉。
* '''瑪莉娜的母親'''<br>[[檔案:Img13492.jpg]]
** CV：宮下富美子
** 第1期第11話豋場。小泉瑪莉娜的母親。
*** 對瑪莉娜建議提早到學校在教室的講台上擺放花瓶。
* '''谷山的父親'''<br>[[檔案:Img13493.jpg]]
** CV：松尾銀三
** 第1期第41話豋場。小料理屋「よりみち」的老闆。谷山將太的父親。
*** 以前曾是個將棋達人。只是在將棋的年齡規則下引退了，後來更自暴自棄的每天喝酒。讓他的妻子也變得非常討厭將棋。
*** 所以讓本來非常喜歡谷山將太變得只能偷偷的下將棋。
*** 谷山將太在一場將棋大賽中成功奪冠，讓父母答應讓他下棋，並且立下誓言不在每天喝酒而振作起來。
* '''谷山的母親'''<br>[[檔案:Img13494.jpg]]
** CV：甲斐田ゆき
** 第1期第41話豋場。和老公=谷山的父親一同經營小料理屋「よりみち」。
*** 因為丈夫的將棋事件，在丈夫喝酒候都會鬧事吵架，所以也變得非常討厭將棋。
* '''汐理的父親'''<br>[[檔案:Img13495.jpg]]
** CV：金光宣明
** 第1期第43話、第2期第15話、第4期第9話登場。補習班老師。
*** 妻子在汐理很小的時候就已過世，所以獨自一人扶養汐理長大。
*** 在汐理生病而向學校請假時會幫她補習教課。
*** 每天上班前會順路載汐理上學。
* '''汐理的母親'''<br>[[檔案:Img13496.jpg]]
** CV：?
** 第2期第15話登場。已故。
*** Doremi等人對著薄雪草施展魔法後，在汐理和他的爸爸墳前祭拜時啟動了魔法，讓他們看見了汐理的母親的樣子。
* '''林的母親'''<br>[[檔案:Img13497.jpg]]
** CV：水樹洵
** 第1期第38話登場。林良太的母親。
*** 標準的家庭主婦，時常對兒子的差勁而開罵。尤其受不了家中擺了一堆卡札馬龍的玩具。
* '''樋口秀三'''<br>[[檔案:Img13498.jpg]]
** CV：奥島和美
** 第1期第39話登場。樋口真木的哥哥。擅長溜直排輪。
*** 中學生(第1期=1999年時)。瀨川音符的粉絲。有女朋友-澤田美香。而且處於穩定交往中。
*** 一天他發現到音符變身成魔女見習的樣子，所以音符對他施展了禁咒，讓他喜歡上別人。而第一眼看到的正是Doremi。後來洗腦的魔法效力消失後才發覺不對勁，最後和他的女友再度復合。
*** 妹妹真木從Doremi那聽到他喜歡上了Doremi時非常的錯愕。
* '''澤田美香'''<br>[[檔案:Img13499.jpg]]
** CV：水樹洵
** 第1期第39話登場。樋口秀三喜歡的人，而且和秀三擁有溜直排輪的喜好。
*** Doremi的同年級生樋口真木、他的哥哥、以及美香三人是溜直排輪的好朋友。
* '''松下綾的父親'''<br>[[檔案:Img13500.jpg]]
** CV：二又一成
** 第4期第19話豋場。「松壽司」的店長，壽司達人。
*** 外表沉默寡言，腔調有江戶之子的感覺。
*** 有客人至上的工作態度、對用餐的客人能察言觀色，被小花稱讚他很厲害。
* '''山内的祖父'''<br>[[檔案:Img13501.jpg]]
** CV：丸山詠二
** 第1期第30話豋場。山内寺的前任住持。已故。
*** 在山內信秋小學1年級時離開人世。因為對現世留戀而無法成佛，以幽靈的樣子出現。
*** 擅長竹細工的達人。(竹細工：用竹子來製作手工藝品的一種創作。)
*** 在山内的祖父離開之前曾答應過信秋要做好竹細工做成的馬，但在完成之前過世。也因此對現世留戀。
*** 後來由Doremi等人使用魔幻舞台，順利的讓信秋和他的祖父見上一面，也將這隻未完成的竹馬給完工，順利的成佛。
*** {{s|這一話明明是很爆笑的試膽大會，卻非常的溫馨感人。}}
* '''山内的父親'''<br>[[檔案:Img13502.jpg]]
** CV：小村哲生
*** 第3期第29話豋場。山内寺的現任住持。
*** 和隔壁教會的神父=佐藤夏美的父親兩人雖然是幼馴染，但現在卻互相視為異教徒而看不順眼。
*** 其實是小時候兩人一起退治古井幽靈時發生了意外，夏美的父親摔落井裡，後來由古井幽靈救了起來，只不過這過程山内的父親剛跑回去全身穿戴驅鬼的裝備，所以夏美的父親以為他的好朋友棄他而逃。
*** 由Doremi使用魔幻舞台親眼看見了他們倆所發生的一切，後來古井幽靈一句「交給你們了」就開溜了。在Doremi等人與他們倆的兒女的說服下才化解了他們倆的誤會，再度成為了好朋友。
