{{h0|Angel Beats!(エンジェルビーツ)/<s>毆打天使</s>/<s>擊敗天使</s>/天使的脈動}}
*** <s>翼型護盾</s>
*** <s>超能刀</s>
*** <s>電漿護盾</s>
*** <s>按摩棒？(大誤</s>
** 被動技能
*** Overdriver
*** Timewait
*** <s>紅眼狀態下發動Zero System</s>
** 有妹妹（？）

* 日向秀樹/CV:[[木村良平]]
** 前傳男主角/<s>音無的基友</s>。
** 跟音無<s>搞BL</s>關係良好。
** 在前傳小說中曾企圖向天使告白，但因被ゆり殺害而宣告失敗。
** <s>Air King</s>
** 生前曾經參加過甲子園棒球賽。<s>雖然有在西浦高校的棒球隊待過。</s>
** 在第四集的棒球賽中，重現了生前沒接到最為悔恨的那顆球，不過因為ユイ亂入所以沒有消失。
** 因為對ゆり做了令人害羞的事情而死了一次,不過事後還是復活了(第二話)。
*** 其實在前傳就因為ゆり的關係死了很多次…
** 曾經把椎名一刀兩斷，算是唯一用武力打贏過椎名的人
** <s>為了得到音無而解決了ユイ。</s>
** <s>慢動作REPLAY可能。</s>

* 高松/CV:水島大宙
** 戴著眼鏡，說話理性，<s>其實是個笨蛋</s>。
** <s>終於被瀨戶內組殺死了</s>
** 擁有一身結實的肌肉。
*** 後期成了暴露狂。
** <s>其實我著衣瘦～</s>
** <s>慢動作REPLAY可能。</s>

* 野田/CV:高木俊
** 名副其實的笨蛋。
** 常拿把長柄戰斧
** 大腦或許已經肌肉化。
** 愛殺不順眼的人100次
** <s>生前是川崎市的正義使者，但被女友拋棄餓死了</s>
** <s>大概只要ゆり親他一下就能消失了</s>
** 雖然是白痴,不過也是戰力(日向對野田的評語)
** 被打飛的是野田(<s>涼宮</s>ゆり針對野田的介紹方式)
** 雖說竹山靠背誦圓周率就能將他無力化，但持續念任何數字、效果大概也相同。

* 椎名/CV:齋藤楓子
** 按照天使電腦中的名單推斷，原名為椎名枝里。
*** 生前是作為暗殺者被培育，並沒有名字，只有編號C7。
*** 認識ゆり等人後，ゆり根據編號C7（シーナナ）幫他取了個音近的名字：椎名（シナ）。
** 破裙子＋圍巾限定。
** 可算戰線內戰鬥能力最高；可以和立華打成平手。
** 口頭禪是「膚淺」。
*** 連推倒立華的分身前都要喊一次。
** 喜歡可愛的東西。
*** 對玩偶戰力-500％以上。
*** 把玩偶流向瀑布就能幹掉她。
** 為了證明自己的集中力所以整天用手指頂著掃把。<s>果然也是笨蛋。</s>
*** 但被人發現她只是在其他笨蛋出現時才假裝笨蛋而已。

* 遊佐/CV:牧野由依
** 死後世界戰線(SSS)的戰情官。冷靜地負責將戰情彙報給ゆり。
** 遊佐好可愛啊(それにしても、遊佐さん可愛いなあ)
** 金髮[[雙馬尾]]是萌的保證。<s>不過平常的遊佐看起來像只有單馬尾。</s>（逃　
** 於無線電中會淡淡的吐槽。(動畫第四集)
** 裝死絆倒人高手。(動畫第三集)

* 藤卷/CV:増田裕生
** 常拿把木刀
** 下一個是你了，菜鳥(便當)
** 備註：旱鴨子
** 為接續劇情必須的路人角色。

* TK/CV:Michael Rivas
** 本名不詳，正體無人知曉，連素顏都沒人見過。<s>推測是因為少畫眼睛可以省好幾個畫格</s>
** 在日本有異常的高人氣(可造成實況彈幕)
** 經常會說出意義不明的台詞
*** 其實是歌詞，而且大部分是TK{{ref|小室哲哉 (Tetsuya Komuro)}}作的歌曲
** 才藝獨特至於讓人感覺他生前死因不明。
*** <s>職業是遊俠。</s>
*** <s>兼差是變態節目主持人。</s>
*** <s>「You gotta be willing... to risk it all... if you're really gotta... WIN BIG!」</s>
** <s>其實是[[立華奏]]的分身{{ref|Tachibana Kanade簡稱TK}}</s>

* 松下/CV:徳本英一郎
** 據說有柔道五段,因此也被叫做松下五段
** 只要答應請客就能僱他做傭兵。<s>無節操</s>
** <s>據說生前因暴飲暴食而死。</s>
** <s>遺憾是想吃又想減肥。</s>
** 在結局因為入山修煉減肥成功。
*** <s>其實是TK教他街舞的結果</s>
** <s>其實是空手道五段</s>

* 大山/CV:小林由美子
** 沒個性的平凡人。(官方設定)
** <s>唯一的特點是經常忘記通往Guild的路上何處會有陷阱</s>
** 期待被發卡的第一次告白似乎被'''理解'''了。（意義耐人尋味）
*** 大山： *在考場起立* 立華！雖然選錯了時間和地點對不起！但我一直喜歡著妳！請和我交往！！！
*** 立華： *極為平靜* 那麼、請選個正確的時間地點...（不回頭）
*** 教師： ...那邊的給我坐下。*大山淚目*

* 芳岡ユイ{{ref|全名為《緋染天空》聯動劇情補上|group1}}/CV:[[喜多村英梨]] (歌 - LiSA)
** 校園內人氣樂團GDM(Girls Dead Monster)的遞補團員兼主唱
** 日向的關節技<s>調情</s>練習對象
** <s>這可是擁有絕佳的柔軟度呦</s>
** 生前癱瘓、總是躺在床上。
*** 手腳上的鐐銬就是在象徵生前的無法行動。
** <s>死因可能是被醫院的電線纏死、屬於意外死亡。</s>
** 遺憾是沒玩夠摔角、足球、棒球，沒結過婚。
** 由於音無帶她痛快地玩，而日向又對她告白，心願滿足後消失。
** <s>[[キラッ☆|死後飛行]]</s>

:

* 岩澤麻美/CV:[[澤城美雪]] (歌 - marina)
** 校園內人氣樂團ＧＤＭ(Girls Dead Monster)主唱兼吉他手
** 因在家庭暴力中被擊中頭部所引發的腦血管栓塞而死(失語症，所以是MCA，加視力模糊PCA)
*** 之前DV或不能成為infarct的因子；應該是動脈瘤破裂的出血性中風。反正CVA臨床症狀差不多，就不計較了。
** [[成句/○○好難畫，下一集讓他死掉|演唱會格數好多，畫的超煩，下一集讓他死掉好了]]
** 在動畫第三集之中，生前的吉他被搶走。奪回之後唱完歌，就滿足地消失了。

* 渕田ひさ子{{ref|group1}}/CV:松浦チエ
** GDM的吉他手
** 很愛打麻將，而且手氣超好
** 殺傷力極大的吉他神技(byユイ)

* 入江みゆき{{ref|group1}}/CV:[[阿澄佳奈]]
** GDM的鼓手
** 明明自己也已經死了，還是最怕鬼跟鬼故事
** 平時是容易被欺負像小動物的性格，在打鼓的時候會變的很認真

* 關根/CV:[[加藤英美里]]
** <s>[[アイドルマスター|765]]</s>GDM的貝斯手
** 樂團的問題兒，最喜歡惡作劇，演出時還會即興演奏，最近被罰去寫活動日誌

* チャー/CV:東地宏樹
** 為SSS提供武器的組織「Guild」的主管}}
*** SSS的武器裝備均是Guild成員拿土塊燒製的<s>瓷器{{ref|看土的種類是陶器}}，真正名符其實的「土製槍械」</s>。

* 竹山/CV:市來光弘
** 駭客
** 自稱Christ但總是被無視
** 能以圓周率來攻擊<s>以為圓周率是3的</s>笨蛋
** <s>另一新八量產機</s>

* 直井文人/CV:緒方惠美
** 學生會副會長
** 第五話升格為代理會長，剛上任就對SSS進行積極的取締行動。
*** 但第六話就被音無告白攻略成功了（無誤。
** 懂得催眠術，音無靠此找回生前的記憶
** 被殺掉沒人理他...

* 齋藤/CV:綠川光
** Guild的釣魚高手
** {{Censored|<s>綠川你給我自重！</s>}}
** {{Censored|謙吾（咆哮）：恭介！！！！！！！！}}

== 2010[[最萌大賽]] ==

* 參賽者名單：
** 岩澤麻美
*** 一次預選第01組→以168票(08名)進入本戰
*** 本戰E04組→以202票進入二回戰
*** 本戰E2-2組→以161票(3名)被山田葵打敗
** 入江
*** 一次預選第01組→以96票(17名)進入二次預選
*** 二次預選第02組→以129票(12名)進入本戰
*** 本戰A03組→以128票(3名)被ゆの打敗
** 音無
*** 一次預選第03組→以163票(10名)進入本戰
*** 本戰H03組→以75票(4名)被夏目打敗
** 關根
*** 一次預選第03組→以147票(14名)進入二次預選
*** 二次預選第02組→以137票(06名)進入本戰
*** 本戰G02組→以36票(3名)被秋山澪打敗
** ゆり的妹妹們
*** 一次預選第03組→以24票(48名)進入二次預選
*** 二次預選第03組→以27票(99名)遭淘汰
** 遊佐
*** 一次預選第05組→以224票(03名)進入本戰
*** 本戰C02組→以92票(4名)被姫路瑞希打敗
** ユイ
*** 一次預選第07組→以413票(01名)進入本戰
*** 本戰F02組→以602票進入二回戰
*** 本戰F2-1組→以355票進入分組決賽
*** 本戰F組決賽→以143票(3名)被椎名真冬打敗
** ひとみ
*** 一次預選第07組→以43票(39名)進入二次預選
*** 二次預選第01組→以29票(93名)遭淘汰
** 椎名
*** 一次預選第10組→以280票(05名)進入本戰
*** 本戰G09組→以229票(2名)被アリサ打敗
** 天使(立華奏)
*** 一次預選第12組→以588票(02名)進入本戰
*** 本戰E02組→以646票進入二回戰
*** 本戰E2-1組→以652票進入分組決賽
*** 本戰E組決賽→以670票(2名)被山田葵打敗
** 仲村ゆり
*** 一次預選第15組→以474票(04名)進入本戰
*** 本戰B03組→以397票(2名)被夏娜打敗
** ひさ子
*** 一次預選第15組→以142票(20名)進入二次預選
*** 二次預選第03組→以113票(15名)進入本戰
*** 本戰H03組→以76票(4名)被[[佐天淚子]]打敗

== 相關連結 ==

* [https://www.youtube.com/watch?v=dYOwtzXhI44 Avatar Beats！]
* [[Air]]
* [[Clannad]]
* [[リトルバスターズ！]]
* [https://www.angelbeats.jp/ Angel Beats!官網]
* [http://dengekionline.com/g-net/pr/angelbeats/?gnet Angel Beats!特集ページ-電撃オンライン]

== 回應 ==
[[討論:Angel Beats!]]

== 備註 ==
<references/>

[[分類:Key]]
[[分類:動畫]]
