{{h0|アイドルマスター シンデレラガールズ樂曲一覽/THE IDOLM@STER CINDERELLA GIRLS樂曲一覽/偶像大師 灰姑娘女孩樂曲一覽}}
|お願い！シンデレラ（島村卯月、小日向美穂、三村かな子、渋谷凛、多田李衣菜、神崎蘭子、本田未央、城ヶ崎美嘉、城ヶ崎莉嘉／双葉杏、諸星きらり）<ref>遊戲內沒有固定組合，偶像持有部份卡片時放在1st位置可聽solo版本；杏和きらり另有獨立版本</ref><br>とどけ！アイドル（島村卯月、渋谷凛、本田未央、双葉杏、諸星きらり）
|前者CD在2013年4月10日發售，包括9人版、3屬性版和ハピハピ版
後者以ANIMATION PROJECT名義收錄
|-
|02
|輝く世界の魔法（神崎蘭子、高垣楓、輿水幸子、渋谷凛、アナスタシア）<br>輝く世界の魔法（NEW GENERATIONS）
|2013年8月14日發行
|-
|03
|We're the friends!（安部菜々、緒方智絵里、島村卯月、渋谷凛、鷺沢文香、高垣楓、本田未央、姫川友紀、高森藍子）<br>メッセージ（渋谷凛、安部菜々、緒方智絵里、島村卯月、本田未央）
|2014年7月30日發行
|-
|04
|Absolute NIne（前川みく、塩見周子、相葉夕美、一ノ瀬志希、高垣楓、城ヶ崎美嘉、島村卯月、渋谷凛、向井拓海）<br>つぼみ（塩見周子、前川みく、高垣楓、相葉夕美、一ノ瀬志希）
|2015年7月29日發行
|-
|05
|Take me☆Take you（島村卯月、安部菜々、前川みく、高垣楓、三船美優、森久保乃々、依田芳乃、本田未央、佐藤心）<br>キミのそばでずっと（島村卯月、高垣楓、三船美優、森久保乃々、依田芳乃）
|2016年8月31日發行
|-
|EVERMORE
|EVERMORE（城ヶ崎美嘉、神崎蘭子、前川みく、二宮飛鳥、一ノ瀬志希）<br>ススメ☆オトメ 〜jewel parade〜（島村卯月、渋谷凛、本田未央、赤城みりあ、安部菜々、神崎蘭子、小日向美穂、城ヶ崎美嘉、城ヶ崎莉嘉、高垣楓、多田李衣菜、新田美波、双葉杏、前川みく、諸星きらり）<br>ゴキゲンParty Night（アナスタシア、緒方智絵里、神谷奈緒、川島瑞樹、輿水幸子、小早川紗枝、佐久間まゆ、白坂小梅、高森藍子、十時愛梨、日野茜、北条加蓮、星輝子、堀裕子、三村かな子）<br>Near to you（相葉夕美、五十嵐響子、一ノ瀬志希、市原仁奈、大槻唯、片桐早苗、鷺沢文香、櫻井桃華、塩見周子、橘ありす、中野有香、二宮飛鳥、速水奏、姫川友紀、宮本フレデリカ）<br>EVERMORE（4thLIVE MIX）
|2017年2月8日發行
|-
|Treasure☆
|Treasure☆（島村卯月、渋谷凛、城ヶ崎美嘉、本田未央、多田李衣菜）<br>エンジェル ドリーム 〜CINDERELLA GIRLS COLLABORATION MIX〜（緒方智絵里、城ヶ崎莉嘉、多田李衣菜）
|2017年3月22日發行
|-
|06
|恋が咲く季節（高垣楓、本田未央、藤原肇、荒木比奈、喜多見柚、佐久間まゆ、村上巴、緒方智絵里、関裕美）<br>always（高垣楓、本田未央、藤原肇、荒木比奈、喜多見柚）<br>Tulip（高垣楓、本田未央、佐久間まゆ）<ref>第一屆CGSS樂曲總選團體曲第一名，由Cute、Cool、Passion第一名偶像演唱，及後以「Tulip（SP Version）」名義於CGSS實裝。</ref>
|2017年12月13日發行
|-
|こいかぜ -彩- <ref>第一屆CGSS樂曲總選個人曲第一名，經重新編曲後發行的專輯</ref>
|こいかぜ -序章-<br>こいかぜ -花葉-<br>こいかぜ -紺碧-<ref>除序章外，皆由高垣楓（CV：早見沙織）主唱</ref><br>こいかぜ（4thLIVE MIX）
|2018年1月24日發行
|-
|イリュージョニスタ！
|イリュージョニスタ！（本田未央、佐久間まゆ、鷺沢文香、輿水幸子、新田美波）<br>Yes! Party Time!（佐々木千枝、龍崎薫、櫻井桃華、赤城みりあ、市原仁奈）
|2018年3月7日發行
|-
|07
|Trust me（安部菜々、本田未央、北条加蓮、鷹富士茄子、鷺沢文香、一ノ瀬志希、佐久間まゆ、南条光、喜多日菜子）<br>君への詩（安部菜々、本田未央、北条加蓮、鷹富士茄子、鷺沢文香）
|2018年10月31日發行
|-
|08
|夢をのぞいたら（本田未央、北条加蓮、夢見りあむ、遊佐こずえ、佐城雪美、一ノ瀬志希、鷺沢文香、佐久間まゆ、ナターリア）<br>Sun! High! Gold!（本田未央、北条加蓮、夢見りあむ、遊佐こずえ、佐城雪美）<br>Trust me（本田未央、北条加蓮、一ノ瀬志希、鷺沢文香、佐久間まゆ）
|2020年1月22日發行
|-
|09
|Never ends（北条加蓮、一ノ瀬志希、鷺沢文香、高垣楓、神谷奈緒）<br>Brand New!（辻野あかり、砂塚あきら、桐生つかさ）
|2020年12月2日發行
|-
|EVERLASTING
|EVERLASTING（本田未央、辻野あかり、双葉杏、木村夏樹、アナスタシア、ナターリア、橘ありす、輿水幸子、依田芳乃、川島瑞樹）
|2021年11月24日發行
|-
|10
|キセキの証（鷺沢文香、一ノ瀬志希、神谷奈緒、高森藍子、佐久間まゆ）<br>Let's Sail Away!!!（浅利七海、西園寺琴歌、八神マキノ）<br>ココカラミライヘ！（十時愛梨、神崎蘭子、渋谷凛、塩見周子、島村卯月、高垣楓、安部菜々、本田未央、北条加蓮、鷺沢文香）
|2022年1月26日發行
|-
|Dreamy Anniversary ＆ Next Chapter
|Dreamy Anniversary（久川凪、大槻唯、高垣楓、望月聖、新田美波）<br>Next Chapter（佐藤心、一ノ瀬志希、ライラ、鷹富士茄子、鷺沢文香）
|2023年10月25日發行
|-
|パジャマジャマ ＆ この恋の解を答えなさい
|パジャマジャマ（依田芳乃、辻野あかり、島村卯月、神谷奈緒、佐久間まゆ）<br>この恋の解を答えなさい（久川颯、高森藍子、夢見りあむ、神崎蘭子、大石泉）
|2024年2月28日發行
|-
|11
|WINTER and WINDOW（イヴ・サンタクロース、一ノ瀬志希、高森藍子、高垣楓、久川颯）
|2024年5月29日發行
|}

== CINDERELLA MASTER jewelries! ==
*「CINDERELLA MASTER jewelries!」系列
**由當期5名偶像所唱的新曲和系列共通曲，以及由組成員偶像5名各自一首翻唱曲組成的專輯
**翻唱曲是由眾P投稿的建議中抽選一首<s>，神曲和捏他曲的俄羅斯輪盤</s>
{| class="wikitable" style="margin:auto;"
!專輯種類
!編號
!內包曲
!共通曲
!備註
|-
|Cool
| rowspan="3" |001
|Nation Blue<br>亜麻色の髪の乙女（新田美波）<br>悲しみをやさしさに（多田李衣菜）<br>月のしずく（神崎蘭子）<br>蒼穹（渋谷凛）<br>雪の華（高垣楓）
| rowspan="3" |ススメ☆オトメ ～jewel parade～
|2013年9月25日發行
|-
|Passion
|Orange Sapphire<br>学園天国（諸星きらり）<br>LOVE&JOY（城ヶ崎莉嘉）<br>日曜日はダメダメよ（城ヶ崎美嘉）<br>はじめてのチュウ（赤城みりあ）<br>ラブリー（本田未央）
|2013年10月2日發行
|-
|Cute
|アタシポンコツアンドロイド<br>気まぐれロマンティック（島村卯月）<br>しっぽのきもち（前川みく）<br>碧いうさぎ（安部菜々）<br>ルル（双葉杏）<br>遠く遠く（小日向美穂）
|2013年10月9日發行
|-
|Cool
| rowspan="3" |002
|オルゴールの小箱<br>大都会交響楽（川島瑞樹）<br>メトロポリタン美術館（白坂小梅）<br>見上げてごらん夜の星を（アナスタシア）<br>君の知らない物語（神谷奈緒）<br>蛍火（北条加蓮）
| rowspan="3" |ゴキゲンParty Night
|2014年12月17日發行
|-
|Passion
|絶対特権主張しますっ！<br>PURE SNOW（十時愛梨）<br>ナンダカンダ（日野茜）<br>愛は元気です。（高森藍子）<br>紅（星輝子）<br>じょいふる（堀裕子）
|2014年12月24日發行
|-
|Cute
|パステルピンクな恋<br>不思議なピーチパイ（三村かな子）<br>KISSして（輿水幸子）<br>誰より好きなのに（佐久間まゆ）<br>ハミングがきこえる（緒方智絵里）<br>また君に恋してる（小早川紗枝）
|2014年12月31日發行
|-
|Passion
| rowspan="3" |003
|明日また会えるよね<br>♡桃色片思い♡（櫻井桃華）<br>ガッツだぜ！！（中野有香）<br>ウルトラ リラックス（宮本フレデリカ）<br>女の子は誰でも（一ノ瀬志希）<br>守ってあげたい（五十嵐響子）
| rowspan="3" |Near to You
|2016年6月1日發行
|-
|Cute
|きみにいっぱい☆<br>Perseus-ペルセウス-（姫川友紀）<br>気分爽快（片桐早苗）<br>スターラブレイション（大槻唯）<br>ここにしか咲かない花（相葉夕美）<br>にんげんっていいな（市原仁奈）
|2016年6月15日發行
|-
|Cool
|咲いてJewel<br>きみにとどけ（橘ありす）<br>スカイクラッドの観測者（二宮飛鳥）<br>奏（速水奏）<br>Reset（塩見周子）<br>大きな古時計（鷺沢文香）
|2016年6月29日發行
|-
|Cute
| rowspan="3" |004
|チョコレート？レモネード？どっち??<br>青と夏（乙倉悠貴）<br>my sweet heart（関裕美）<br>DISCOTHEQUE（黒埼ちとせ）<br>ambiguous（早坂美玲）<br>あなたは幸せになる（白菊ほたる）
| rowspan="3" |認めてくれなくたっていいよ
|2022年9月28日發行
|-
|Cool
|Starry Night<br>Mela!（松永涼）<br>レイニー ブルー（三船美優）<br>空想フォレスト（森久保乃々）<br>明日への手紙（藤原肇）<br>EXCITE（砂塚あきら）
|2023年3月1日發行
|-
|Passion
|熱情エナモラル<br>インドア系ならトラックメイカー（久川凪）<br>INTERNET YAMERO（夢見りあむ）<br>SWEET MEMORIES（佐藤心）<br>夜桜お七（村上巴）<br>花（依田芳乃）
|2025年1月22日發行
|}

== ANIMATION PROJECT ==
*ANIMATION PROJECT系列
**2015年動畫版登場的曲目
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|00 ST@RTER BEST
|CINDERELLA PROJECT成員14人的角色曲<ref>成員為島村卯月、渋谷凛、本田未央、双葉杏、諸星きらり、三村かな子、緒方智絵里、赤城みりあ、城ヶ崎莉嘉、新田美波、アナスタシア、神崎蘭子、前川みく、多田李衣菜。曲目請參照上表</ref><br>ススメ☆オトメ ～jewel parade～（CINDERELLA PROJECT）
|2015年1月21日發行
|-
|1st season 01
|Star!!（CINDERELLA PROJECT）<br>お願い！シンデレラ（高垣楓、城ヶ崎美嘉、小日向美穂、十時愛梨、川島瑞樹、日野茜、輿水幸子、佐久間まゆ、白坂小梅）<ref>動畫版的前輩組</ref><br>メッセージ（NEW GENEREATIONS）
|
|-
|02
|Memories（LOVE LAIKA）<br>夕映えプレゼント -LOVE LAIKA リミックス-
|成員為新田美波、アナスタシア
|-
|03
| -LEGNE- 仇なす剣 光の旋律（Rosenburg Engel）<br>夕映えプレゼント -Rosenburg Engel リミックス-
|成員為神崎蘭子
同附的廣播劇因為<s>熊本話</s><ref>蘭子出身熊本，因此其中二的用詞對白「蘭子語」被戲稱熊本話，角色曲、此曲被戲稱為熊本民謠，連帶同為熊本出身的美穗的角色曲有時都一起被稱之，之後SideM推出時因為同樣講話中二風的阿斯蘭的配音古川慎也是出身熊本，所以連阿斯蘭的角色歌都被戲稱熊本民謠了<s>，但其實SideM中真正出身熊本的偶像是信玄</s>。此外原指荷蘭關係的研究學者的用字「蘭学者」則是多出了「能夠理解蘭子語，並加以翻譯/逆翻譯甚至用同樣方式回應蘭子的人」的意思。</ref>大量出沒而另附翻譯本，結果歌詞本比其他專輯厚了一截。值得一提的是，蘭子的角色曲專輯因為同樣的理由而比其他角色曲多了一段副音聲廣播劇。
|-
|04
|Happy×2 Days（CANDY ISLAND）<br>夕映えプレゼント -CANDY ISLAND リミックス-
|成員為三村かな子、双葉杏、緒方智絵里
|-
|05
|LET'S GO HAPPY!!（凸レーション）<br>夕映えプレゼント -凸レーションリミックス-
|成員為城ヶ崎莉嘉、諸星きらり、赤城みりあ
|-
|06
|ØωØver!!（＊（Asterisk））<br>夕映えプレゼント -＊（Asterisk）リミックス-
|成員為前川みく、多田李衣菜
|-
|07
|できたてEvo! Revo! Generation!（new generations）<br>夕映えプレゼント -new generationsリミックス-
|成員為島村卯月、渋谷凛、本田未央
|-
|08
|GOIN'!!!（CINDERELLA PROJECT）<br>夕映えプレゼント（CINDERELLA PROJECT）<br>TOKIMEKIエスカレート -LIVE MIX-（城ヶ崎美嘉）
|無
|-
|2nd season 01
|Shine!!（CINDERELLA PROJECT）<br>とどけ！アイドル（島村卯月、渋谷凛、本田未央、双葉杏、諸星きらり）<br>お願い！シンデレラ（CINDERELLA PROJECT）
|2017年3月1日發行
|-
|02
|私色ギフト（凸レーション with 城ヶ崎美嘉）<br>Heart Voice（CANDY ISLAND with 輿水幸子）<br>夢色ハーモニー －凸レーション リミックス－<br>夢色ハーモニー －CANDY ISLANDリミックス－
|由此開始為CP+346其他偶像的組合
|-
|03
|Wonder goes on!!（＊（Asterisk） with なつなな（安部菜々＆木村夏樹））<br>Rockin’ Emotion（木村夏樹）<br>夢色ハーモニー －＊（Asterisk）リミックス－<br>We’re the friends! －＊（Asterisk）リミックス－
|無
|-
|04
|この空の下（LOVE LAIKA with Rosenburg Engel）<br>ØωØver!! -Heart Beat Version-（＊（Asterisk））<br>夢色ハーモニー －Rosenburg Engel リミックス－<br>Memories（アナスタシア×神崎蘭子）
|Memories為第13話的版本
|-
|05
|Trancing Pulse（Triad Primus）<br>Nebula Sky（アナスタシア）<br>夢色ハーモニー －LOVE LAIKAリミックス－<br>できたてEvo! Revo! Generation!（Triad Primus）
|TP成員為渋谷凛、神谷奈緒、北条加蓮
|-
|06
|流れ星キセキ<br>心もよう<br>夢色ハーモニー －new generations リミックス－<br>つぼみ（本田未央）
|本專輯除つぼみ以外全為NG唱出
|-
|07
|M@GIC☆（CINDERELLA PROJECT）<br>夢色ハーモニー（CINDERELLA PROJECT）<br>S(mile)ING! -LIVE MIX-（島村卯月）
|無
|-
|OST<ref>ORIGINAL SOUNDTRACK，此行記載OST內的個別曲</ref>
|アタシポンコツアンドロイド（TV Size）（CANDY ISLAND）<br>Orange Sapphire（TV Size）（凸レーション）<br>Nation Blue（TV Size）（渋谷凛、新田美波、アナスタシア、神崎蘭子、多田李衣菜）<br>GOIN'!!!（双葉杏、三村かな子、城ヶ崎莉嘉、神崎蘭子、前川みく、諸星きらり、多田李衣菜、赤城みりあ、新田美波、緒方智絵里、安部菜々、木村夏樹、白坂小梅）<br>S（mile）ING！（TV Version）（島村卯月）<br>流れ星キセキ（TV Version）（new generations）<br>Absolute NIne（new generations）<br>STORY（島村卯月、本田未央、渋谷凛、神谷奈緒、北条加蓮）
|僅為CD3的曲目
|}

== U149 ANIMATION MASTER ==
*U149 ANIMATION MASTER系列
**2023年[[偶像大師 灰姑娘女孩 U149|U149]]動畫版登場的曲目
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|01
|Shine In The Sky☆（U149）
|2023年4月19日發行<br>成員為橘ありす、櫻井桃華、赤城みりあ、的場梨沙、結城晴、佐々木千枝、龍崎薫、市原仁奈、古賀小春
|-
|02
|よりみちリトルスター（U149）<br>きみにいっぱい☆（市原仁奈、一ノ瀬志希、宮本フレデリカ）<br>凸凹スピードスター（安部菜々、佐藤心、赤城みりあ）<br>無重力シャトル（櫻井桃華）<br>みんなのきもち（市原仁奈）<br>Romantic Now（赤城みりあ）<br>愛の讃歌（櫻井桃華）
|
|-
|03
|Nightwear（LiPPS）<br>Tulip（LiPPS）
|
|-
|04
|ゼロトゥワン!!（U149）<br>ACE（結城晴）<br>アイム・ア・リトル・プリンセス ～お星さまにお願い～（古賀小春）<br>BEYOND THE STARLIGHT（的場梨沙）<br>GEMSTONE（的場梨沙）<br>お願い！シンデレラ（古賀小春）
|
|-
|05
|グッデイ・グッナイ（U149）<br>アタシガルール（桐生つかさ）<br>Sing the Prologue♪（桐生つかさ、佐々木千枝）<br>SUN♡FLOWER（橘ありす、結城晴、龍崎薫）<br>ドレミファクトリー！（U149）<br>あこがれステッチ（佐々木千枝）<br>ひまわりマークをさがせ！（龍崎薫）<br>to you for me（橘ありす）
|
|-
|06
|キラメキ☆（U149）
|
|-
|07 
|とくとく…… とく……（佐城雪美）<br>おめざめめーめー（遊佐こずえ）
|ORIGINAL SOUNDTRACK，此行記載OST內的個別曲(特別篇)
|}

== STARLIGHT MASTER ==
*「STARLIGHT MASTER」系列
**CGSS原創曲系列，理論上在遊戲推出一段時間後就會專輯化。專輯收錄遊戲曲之M@ster Version 和Game Version。
**除了主打曲之外基本上會有兩名偶像的新個人曲搭載，<s>010開始規律被打破</s>
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|01
|Snow Wings<ref>除了必有的Off Vocal版之外，專題包含或有編曲的完全版M@STER VERSION和遊戲版本的GAME VERSION</ref><br>はにかみdays（島村卯月）<br>AnemoneStar（渋谷凛）
|2016年3月30日發行
|-
|02
|Tulip<br>ステップ！（本田未央）<br>ニャンと☆スペクタクル（前川みく）
|2016年5月18日發行
|-
|03
|ハイファイ☆デイズ<br>SUPERLOVE☆（城ヶ崎莉嘉）<br>NUDIE★（城ヶ崎美嘉）
|2016年6月22日發行<br>2016年7月4日的Oricon週間排名第1位<br>2016年6月份Oricon金CD認定
|-
|04
|生存本能ヴァルキュリア<br>空と風と恋のワルツ（小日向美穂）<br>Sparkling Girl（多田李衣菜）
|2016年7月27日發行
|-
|05
|純情Midnight伝説<br>おかしな国のおかし屋さん（三村かな子）<br>Bloody Festa（白坂小梅）
|2016年8月31日發行
|-
|06
|Love∞Destiny<br>青空リレーション（高森藍子）<br>PANDEMIC ALONE（星輝子）
|2016年10月26日發行
|-
|07
|サマカニ!!<br>にょわにょわーるど☆（諸星きらり）<br>cherry＊merry＊cherry（緒方智絵里）
|2016年12月7日發行
|-
|08
|BEYOND THE STARLIGHT<br>スローライフ・ファンタジー（双葉杏）<br>Frozen Tears（北条加蓮）
|2017年2月1日發行
|-
|09
|ラブレター<br>メルヘン∞メタモルフォーゼ！（安部菜々）<br>薄紅（小早川紗枝）
|2017年3月1日發行
|-
|10
|Jet to the Future<br>たくさん！（アナスタシア）<br>Flip Flop（高森藍子、日野茜、道明寺歌鈴、及川雫、脇山珠美）
|2017年4月19日發行
|-
|11
|あんきら！？狂騒曲<br>Neo Beautiful Pain（神谷奈緒）<br>あいくるしい（小早川紗枝、佐久間まゆ、速水奏、三村かな子、水本ゆかり）
|2017年5月31日發行
|-
|12
|命燃やして恋せよ乙女<br>マイ・スイート・ハネムーン（佐久間まゆ）<br>Lunatic Show（白坂小梅、星輝子、輿水幸子、小早川紗枝、姫川友紀）
|2017年8月9日發行
|-
|13
|Sweet Witches' Night ～6人目はだぁれ～<br>わたぐも（赤城みりあ）<br>shabon song（小日向美穂、城ヶ崎美嘉、相葉夕美、上条春菜、赤城みりあ）
|2017年9月13日發行
|-
|14
